 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    31
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 2.31058E-04 2.22881E-04 2.14971E-04 2.07697E-04 1.99902E-04 1.92730E-04
 1.86130E-04 1.79078E-04 1.72582E-04 1.66580E-04 1.60215E-04 1.54331E-04
 1.48721E-04 1.43364E-04 1.37795E-04 1.32636E-04 1.27933E-04 1.22792E-04
 1.18100E-04 1.13560E-04 1.09396E-04 1.04913E-04 1.00797E-04 9.68137E-05
 9.31173E-05 8.92260E-05 8.56135E-05 8.22741E-05 7.87314E-05 7.54541E-05
 7.22813E-05 6.92094E-05 6.62350E-05 6.34697E-05 6.07132E-05 5.78430E-05
 5.52167E-05 5.26734E-05 5.02101E-05 4.79136E-05 4.61743E-05 4.48116E-05
 4.33672E-05 4.20323E-05 4.07942E-05 3.94351E-05 3.81891E-05 3.69839E-05
 3.58775E-05 0.00000E+00 0.00000E+00 4.06410E+02 2.64854E+02 1.98888E+02
 1.56960E+02 1.31284E+02 1.10293E+02 9.64779E+01 8.47672E+01 7.52293E+01
 6.81763E+01 6.12657E+01 5.58969E+01 5.11575E+01 4.71663E+01 4.36899E+01
 4.03420E+01 3.74873E+01 3.47095E+01 3.21078E+01 2.96814E+01 2.77221E+01
 2.58984E+01 2.40713E+01 2.24937E+01 2.09927E+01 1.96625E+01 1.83196E+01
 1.71515E+01 1.60140E+01 1.49465E+01 1.39237E+01 1.29263E+01 1.20651E+01
 1.11557E+01 1.03397E+01 9.58798E+00 8.85186E+00 8.17458E+00 7.50407E+00
 6.88374E+00 6.29846E+00 5.87686E+00 5.54410E+00 5.22662E+00 4.92888E+00
 4.64528E+00 4.37457E+00 4.12193E+00 3.90424E+00 3.70594E+00 3.51297E+00
 3.33171E+00 3.15700E+00 2.99278E+00 2.83038E+00 2.67907E+00 2.54960E+00
 2.41103E+00 2.29087E+00 2.16454E+00 2.05603E+00 1.94857E+00 1.84612E+00
 1.75459E+00 1.65890E+00 1.57108E+00 1.48620E+00 1.41050E+00 1.33713E+00
 1.26532E+00 1.20117E+00 1.13317E+00 1.07511E+00 1.01834E+00 9.64106E-01
 9.13560E-01 8.63381E-01 8.19062E-01 7.71378E-01 7.31236E-01 6.91010E-01
 6.54669E-01 6.19575E-01 5.84036E-01 5.53285E-01 5.22227E-01 4.94878E-01
 4.67336E-01 4.40630E-01 4.16756E-01 3.92561E-01 3.71675E-01 3.49811E-01
 3.31017E-01 3.13002E-01 2.95166E-01 2.78787E-01 2.62426E-01 2.47505E-01
 2.32841E-01 2.19802E-01 2.06795E-01 1.95396E-01 1.83816E-01 1.72350E-01
 1.62505E-01 1.52971E-01 1.44405E-01 1.35974E-01 1.27645E-01 1.20334E-01
 1.12790E-01 1.06199E-01 9.97139E-02 9.35344E-02 8.76213E-02 8.21143E-02
 7.71682E-02 7.19175E-02 6.72713E-02 6.28098E-02 5.85581E-02 5.47087E-02
 5.07462E-02 4.72774E-02 4.36437E-02 4.04852E-02 3.73243E-02 3.44373E-02
 3.17462E-02 2.90457E-02 2.67002E-02 2.42509E-02 2.20442E-02 1.98619E-02
 1.78986E-02 1.59852E-02 1.41368E-02 1.25039E-02 1.07979E-02 9.80890E-03
 9.34281E-03 8.91339E-03 8.52071E-03 8.10168E-03 7.73435E-03 7.36750E-03
 7.03150E-03 6.70349E-03 6.39068E-03 6.10264E-03 5.81952E-03 5.55705E-03
 5.29586E-03 5.05053E-03 4.81860E-03 4.60199E-03 4.39170E-03 4.18581E-03
 4.00424E-03 3.81101E-03 3.63223E-03 3.46392E-03 3.30210E-03 3.15614E-03
 3.00252E-03 2.86758E-03 2.72742E-03 2.59809E-03 2.47459E-03 2.35094E-03
 2.24311E-03 2.12843E-03 2.02697E-03 1.92266E-03 1.82448E-03 1.73200E-03
 1.64268E-03 1.55643E-03 1.47315E-03 1.39531E-03 1.32111E-03 1.24422E-03
 1.17333E-03 1.10484E-03 1.03867E-03 9.74762E-04 9.14576E-04 8.55537E-04
 7.97351E-04 7.42582E-04 6.91005E-04 6.38451E-04 5.88971E-04 5.41142E-04
 4.96664E-04 4.70289E-04 4.53863E-04 4.38161E-04 4.22820E-04 4.08266E-04
 3.94188E-04 3.81242E-04 3.67401E-04 3.54662E-04 3.42339E-04 3.30420E-04
 3.18890E-04 3.08024E-04 2.97535E-04 2.86839E-04 2.76868E-04 2.67512E-04
 2.57890E-04 2.48862E-04 2.40128E-04 2.32048E-04 2.23504E-04 2.15596E-04
 2.07945E-04 2.00909E-04 1.93369E-04 1.86432E-04 1.80048E-04 1.73226E-04
 1.66943E-04 1.61137E-04 1.54981E-04 1.49288E-04 1.43862E-04 1.38680E-04
 1.33293E-04 1.28302E-04 1.23753E-04 1.18781E-04 1.14242E-04 1.09850E-04
 1.05823E-04 1.01486E-04 9.75046E-05 9.36511E-05 9.00755E-05 8.63113E-05
 8.28168E-05 7.95865E-05 7.61594E-05 7.29892E-05 6.99200E-05 6.69484E-05
 6.40711E-05 6.13961E-05 5.87296E-05 5.59531E-05 5.34126E-05 5.09523E-05
 4.85695E-05 4.63479E-05 4.46656E-05 4.33476E-05 4.19506E-05 4.06595E-05
 3.94620E-05 3.81475E-05 3.69423E-05 3.57766E-05 3.47065E-05 0.00000E+00
 0.00000E+00 4.06410E+02 2.64854E+02 1.98888E+02 1.56960E+02 1.31284E+02
 1.10293E+02 9.64779E+01 8.47672E+01 7.52293E+01 6.81763E+01 6.12657E+01
 5.58969E+01 5.11575E+01 4.71663E+01 4.36899E+01 4.03420E+01 3.74873E+01
 3.47095E+01 3.21078E+01 2.96814E+01 2.77221E+01 2.58984E+01 2.40713E+01
 2.24937E+01 2.09927E+01 1.96625E+01 1.83196E+01 1.71515E+01 1.60140E+01
 1.49465E+01 1.39237E+01 1.29263E+01 1.20651E+01 1.11557E+01 1.03397E+01
 9.58798E+00 8.85186E+00 8.17458E+00 7.50407E+00 6.88374E+00 6.29846E+00
 5.87686E+00 5.54410E+00 5.22662E+00 4.92888E+00 4.64528E+00 4.37457E+00
 4.12193E+00 3.90424E+00 3.70594E+00 3.51297E+00 3.33171E+00 3.15700E+00
 2.99278E+00 2.83038E+00 2.67907E+00 2.54960E+00 2.41103E+00 2.29087E+00
 2.16454E+00 2.05603E+00 1.94857E+00 1.84612E+00 1.75459E+00 1.65890E+00
 1.57108E+00 1.48620E+00 1.41050E+00 1.33713E+00 1.26532E+00 1.20117E+00
 1.13317E+00 1.07511E+00 1.01834E+00 9.64106E-01 9.13560E-01 8.63381E-01
 8.19062E-01 7.71378E-01 7.31236E-01 6.91010E-01 6.54669E-01 6.19575E-01
 5.84036E-01 5.53285E-01 5.22227E-01 4.94878E-01 4.67336E-01 4.40630E-01
 4.16756E-01 3.92561E-01 3.71675E-01 3.49811E-01 3.31017E-01 3.13002E-01
 2.95166E-01 2.78787E-01 2.62426E-01 2.47505E-01 2.32841E-01 2.19802E-01
 2.06795E-01 1.95396E-01 1.83816E-01 1.72350E-01 1.62505E-01 1.52971E-01
 1.44405E-01 1.35974E-01 1.27645E-01 1.20334E-01 1.12790E-01 1.06199E-01
 9.97139E-02 9.35344E-02 8.76213E-02 8.21143E-02 7.71682E-02 7.19175E-02
 6.72713E-02 6.28098E-02 5.85581E-02 5.47087E-02 5.07462E-02 4.72774E-02
 4.36437E-02 4.04852E-02 3.73243E-02 3.44373E-02 3.17462E-02 2.90457E-02
 2.67002E-02 2.42509E-02 2.20442E-02 1.98619E-02 1.78986E-02 1.59852E-02
 1.41368E-02 1.25039E-02 1.07979E-02 9.80890E-03 9.34281E-03 8.91339E-03
 8.52071E-03 8.10168E-03 7.73435E-03 7.36750E-03 7.03150E-03 6.70349E-03
 6.39068E-03 6.10264E-03 5.81952E-03 5.55705E-03 5.29586E-03 5.05053E-03
 4.81860E-03 4.60199E-03 4.39170E-03 4.18581E-03 4.00424E-03 3.81101E-03
 3.63223E-03 3.46392E-03 3.30210E-03 3.15614E-03 3.00252E-03 2.86758E-03
 2.72742E-03 2.59809E-03 2.47459E-03 2.35094E-03 2.24311E-03 2.12843E-03
 2.02697E-03 1.92266E-03 1.82448E-03 1.73200E-03 1.64268E-03 1.55643E-03
 1.47315E-03 1.39531E-03 1.32111E-03 1.24422E-03 1.17333E-03 1.10484E-03
 1.03867E-03 9.74762E-04 9.14576E-04 8.55537E-04 7.97351E-04 7.42582E-04
 6.91005E-04 6.38451E-04 5.88971E-04 5.41142E-04 4.96664E-04 4.70289E-04
 4.53863E-04 4.38161E-04 4.22820E-04 4.08266E-04 3.94188E-04 3.81242E-04
 3.67401E-04 3.54662E-04 3.42339E-04 3.30420E-04 3.18890E-04 3.08024E-04
 2.97535E-04 2.86839E-04 2.76868E-04 2.67512E-04 2.57890E-04 2.48862E-04
 2.40128E-04 2.32048E-04 2.23504E-04 2.15596E-04 2.07945E-04 2.00909E-04
 1.93369E-04 1.86432E-04 1.80048E-04 1.73226E-04 1.66943E-04 1.61137E-04
 1.54981E-04 1.49288E-04 1.43862E-04 1.38680E-04 1.33293E-04 1.28302E-04
 1.23753E-04 1.18781E-04 1.14242E-04 1.09850E-04 1.05823E-04 1.01486E-04
 9.75046E-05 9.36511E-05 9.00755E-05 8.63113E-05 8.28168E-05 7.95865E-05
 7.61594E-05 7.29892E-05 6.99200E-05 6.69484E-05 6.40711E-05 6.13961E-05
 5.87296E-05 5.59531E-05 5.34126E-05 5.09523E-05 4.85695E-05 4.63479E-05
 4.46656E-05 4.33476E-05 4.19506E-05 4.06595E-05 3.94620E-05 3.81475E-05
 3.69423E-05 3.57766E-05 3.47065E-05 0.00000E+00 0.00000E+00 4.09201E+02
 2.67620E+02 1.99830E+02 1.59253E+02 1.31271E+02 1.11359E+02 9.74347E+01
 8.54452E+01 7.62058E+01 6.85503E+01 6.21503E+01 5.61701E+01 5.19550E+01
 4.76490E+01 4.41174E+01 4.10033E+01 3.78649E+01 3.51857E+01 3.25786E+01
 3.02073E+01 2.81302E+01 2.63015E+01 2.45680E+01 2.28464E+01 2.14377E+01
 2.00457E+01 1.87778E+01 1.74973E+01 1.63833E+01 1.52984E+01 1.42885E+01
 1.33198E+01 1.23656E+01 1.15411E+01 1.06705E+01 9.88911E+00 9.16920E+00
 8.46409E+00 7.81525E+00 7.17282E+00 6.57838E+00 6.01750E+00 5.61503E+00
 5.29845E+00 4.99630E+00 4.71285E+00 4.44294E+00 4.19402E+00 3.96449E+00
 3.75635E+00 3.56609E+00 3.38089E+00 3.20690E+00 3.03915E+00 2.88145E+00
 2.72546E+00 2.58010E+00 2.45571E+00 2.32254E+00 2.20705E+00 2.08559E+00
 1.98126E+00 1.87792E+00 1.77938E+00 1.69133E+00 1.59926E+00 1.51474E+00
 1.43305E+00 1.36018E+00 1.28955E+00 1.22041E+00 1.15864E+00 1.09314E+00
 1.03721E+00 9.82524E-01 9.30270E-01 8.81565E-01 8.33207E-01 7.90490E-01
 7.44525E-01 7.05826E-01 6.67044E-01 6.32003E-01 5.98160E-01 5.63885E-01
 5.34225E-01 5.04267E-01 4.77884E-01 4.51312E-01 4.25545E-01 4.02507E-01
 3.79158E-01 3.59002E-01 3.37899E-01 3.19759E-01 3.02369E-01 2.85152E-01
 2.69339E-01 2.53543E-01 2.39135E-01 2.24976E-01 2.12384E-01 1.99824E-01
 1.88815E-01 1.77631E-01 1.66556E-01 1.57046E-01 1.47838E-01 1.39563E-01
 1.31418E-01 1.23371E-01 1.16308E-01 1.09019E-01 1.02650E-01 9.63840E-02
 9.04128E-02 8.46989E-02 7.93770E-02 7.45972E-02 6.95227E-02 6.50323E-02
 6.07202E-02 5.66107E-02 5.28901E-02 4.90600E-02 4.57069E-02 4.21944E-02
 3.91412E-02 3.60856E-02 3.32946E-02 3.06930E-02 2.80823E-02 2.58146E-02
 2.34465E-02 2.13131E-02 1.92030E-02 1.73047E-02 1.54549E-02 1.36694E-02
 1.20910E-02 1.04411E-02 9.48470E-03 9.03415E-03 8.61905E-03 8.23944E-03
 7.83436E-03 7.47924E-03 7.12458E-03 6.79975E-03 6.48263E-03 6.18020E-03
 5.90170E-03 5.62797E-03 5.37419E-03 5.12165E-03 4.88444E-03 4.66018E-03
 4.45073E-03 4.24739E-03 4.04830E-03 3.87273E-03 3.68588E-03 3.51299E-03
 3.35023E-03 3.19374E-03 3.05260E-03 2.90404E-03 2.77354E-03 2.63799E-03
 2.51292E-03 2.39347E-03 2.27389E-03 2.16960E-03 2.05870E-03 1.96057E-03
 1.85969E-03 1.76472E-03 1.67528E-03 1.58889E-03 1.50547E-03 1.42492E-03
 1.34963E-03 1.27786E-03 1.20349E-03 1.13492E-03 1.06868E-03 1.00468E-03
 9.42860E-04 8.84644E-04 8.27537E-04 7.71255E-04 7.18278E-04 6.68387E-04
 6.17552E-04 5.69690E-04 5.23425E-04 4.80400E-04 4.54890E-04 4.39003E-04
 4.23817E-04 4.08980E-04 3.94904E-04 3.81288E-04 3.68767E-04 3.55380E-04
 3.43059E-04 3.31140E-04 3.19612E-04 3.08460E-04 2.97950E-04 2.87805E-04
 2.77460E-04 2.67815E-04 2.58766E-04 2.49459E-04 2.40727E-04 2.32279E-04
 2.24463E-04 2.16200E-04 2.08550E-04 2.01149E-04 1.94343E-04 1.87050E-04
 1.80340E-04 1.74165E-04 1.67566E-04 1.61488E-04 1.55872E-04 1.49917E-04
 1.44411E-04 1.39162E-04 1.34150E-04 1.28939E-04 1.24111E-04 1.19711E-04
 1.14901E-04 1.10510E-04 1.06262E-04 1.02366E-04 9.81711E-05 9.43198E-05
 9.05923E-05 8.71335E-05 8.34922E-05 8.01119E-05 7.69870E-05 7.36719E-05
 7.06052E-05 6.76362E-05 6.47616E-05 6.19783E-05 5.93906E-05 5.68112E-05
 5.41253E-05 5.16677E-05 4.92877E-05 4.69826E-05 4.48336E-05 4.32064E-05
 4.19317E-05 4.05805E-05 3.93318E-05 3.81735E-05 3.69020E-05 3.57364E-05
 3.46089E-05 3.35738E-05 0.00000E+00 0.00000E+00 4.09201E+02 2.67620E+02
 1.99830E+02 1.59253E+02 1.31271E+02 1.11359E+02 9.74347E+01 8.54452E+01
 7.62058E+01 6.85503E+01 6.21503E+01 5.61701E+01 5.19550E+01 4.76490E+01
 4.41174E+01 4.10033E+01 3.78649E+01 3.51857E+01 3.25786E+01 3.02073E+01
 2.81302E+01 2.63015E+01 2.45680E+01 2.28464E+01 2.14377E+01 2.00457E+01
 1.87778E+01 1.74973E+01 1.63833E+01 1.52984E+01 1.42885E+01 1.33198E+01
 1.23656E+01 1.15411E+01 1.06705E+01 9.88911E+00 9.16920E+00 8.46409E+00
 7.81525E+00 7.17282E+00 6.57838E+00 6.01750E+00 5.61503E+00 5.29845E+00
 4.99630E+00 4.71285E+00 4.44294E+00 4.19402E+00 3.96449E+00 3.75635E+00
 3.56609E+00 3.38089E+00 3.20690E+00 3.03915E+00 2.88145E+00 2.72546E+00
 2.58010E+00 2.45571E+00 2.32254E+00 2.20705E+00 2.08559E+00 1.98126E+00
 1.87792E+00 1.77938E+00 1.69133E+00 1.59926E+00 1.51474E+00 1.43305E+00
 1.36018E+00 1.28955E+00 1.22041E+00 1.15864E+00 1.09314E+00 1.03721E+00
 9.82524E-01 9.30270E-01 8.81565E-01 8.33207E-01 7.90490E-01 7.44525E-01
 7.05826E-01 6.67044E-01 6.32003E-01 5.98160E-01 5.63885E-01 5.34225E-01
 5.04267E-01 4.77884E-01 4.51312E-01 4.25545E-01 4.02507E-01 3.79158E-01
 3.59002E-01 3.37899E-01 3.19759E-01 3.02369E-01 2.85152E-01 2.69339E-01
 2.53543E-01 2.39135E-01 2.24976E-01 2.12384E-01 1.99824E-01 1.88815E-01
 1.77631E-01 1.66556E-01 1.57046E-01 1.47838E-01 1.39563E-01 1.31418E-01
 1.23371E-01 1.16308E-01 1.09019E-01 1.02650E-01 9.63840E-02 9.04128E-02
 8.46989E-02 7.93770E-02 7.45972E-02 6.95227E-02 6.50323E-02 6.07202E-02
 5.66107E-02 5.28901E-02 4.90600E-02 4.57069E-02 4.21944E-02 3.91412E-02
 3.60856E-02 3.32946E-02 3.06930E-02 2.80823E-02 2.58146E-02 2.34465E-02
 2.13131E-02 1.92030E-02 1.73047E-02 1.54549E-02 1.36694E-02 1.20910E-02
 1.04411E-02 9.48470E-03 9.03415E-03 8.61905E-03 8.23944E-03 7.83436E-03
 7.47924E-03 7.12458E-03 6.79975E-03 6.48263E-03 6.18020E-03 5.90170E-03
 5.62797E-03 5.37419E-03 5.12165E-03 4.88444E-03 4.66018E-03 4.45073E-03
 4.24739E-03 4.04830E-03 3.87273E-03 3.68588E-03 3.51299E-03 3.35023E-03
 3.19374E-03 3.05260E-03 2.90404E-03 2.77354E-03 2.63799E-03 2.51292E-03
 2.39347E-03 2.27389E-03 2.16960E-03 2.05870E-03 1.96057E-03 1.85969E-03
 1.76472E-03 1.67528E-03 1.58889E-03 1.50547E-03 1.42492E-03 1.34963E-03
 1.27786E-03 1.20349E-03 1.13492E-03 1.06868E-03 1.00468E-03 9.42860E-04
 8.84644E-04 8.27537E-04 7.71255E-04 7.18278E-04 6.68387E-04 6.17552E-04
 5.69690E-04 5.23425E-04 4.80400E-04 4.54890E-04 4.39003E-04 4.23817E-04
 4.08980E-04 3.94904E-04 3.81288E-04 3.68767E-04 3.55380E-04 3.43059E-04
 3.31140E-04 3.19612E-04 3.08460E-04 2.97950E-04 2.87805E-04 2.77460E-04
 2.67815E-04 2.58766E-04 2.49459E-04 2.40727E-04 2.32279E-04 2.24463E-04
 2.16200E-04 2.08550E-04 2.01149E-04 1.94343E-04 1.87050E-04 1.80340E-04
 1.74165E-04 1.67566E-04 1.61488E-04 1.55872E-04 1.49917E-04 1.44411E-04
 1.39162E-04 1.34150E-04 1.28939E-04 1.24111E-04 1.19711E-04 1.14901E-04
 1.10510E-04 1.06262E-04 1.02366E-04 9.81711E-05 9.43198E-05 9.05923E-05
 8.71335E-05 8.34922E-05 8.01119E-05 7.69870E-05 7.36719E-05 7.06052E-05
 6.76362E-05 6.47616E-05 6.19783E-05 5.93906E-05 5.68112E-05 5.41253E-05
 5.16677E-05 4.92877E-05 4.69826E-05 4.48336E-05 4.32064E-05 4.19317E-05
 4.05805E-05 3.93318E-05 3.81735E-05 3.69020E-05 3.57364E-05 3.46089E-05
 3.35738E-05 0.00000E+00 0.00000E+00 4.10299E+02 2.69196E+02 2.01787E+02
 1.60123E+02 1.33186E+02 1.11556E+02 9.84038E+01 8.63003E+01 7.68425E+01
 6.94366E+01 6.24863E+01 5.69482E+01 5.22572E+01 4.84103E+01 4.45822E+01
 4.14069E+01 3.84883E+01 3.55428E+01 3.30283E+01 3.06535E+01 2.86320E+01
 2.66987E+01 2.49603E+01 2.33246E+01 2.17827E+01 2.04733E+01 1.91465E+01
 1.79376E+01 1.67163E+01 1.56539E+01 1.46282E+01 1.36723E+01 1.27456E+01
 1.18321E+01 1.10427E+01 1.02089E+01 9.46049E+00 8.77088E+00 8.09532E+00
 7.47359E+00 6.85792E+00 6.28817E+00 5.75055E+00 5.36624E+00 5.06496E+00
 4.77733E+00 4.50758E+00 4.25929E+00 4.03355E+00 3.81434E+00 3.61461E+00
 3.43201E+00 3.25424E+00 3.08720E+00 2.92611E+00 2.77463E+00 2.62477E+00
 2.48511E+00 2.36557E+00 2.23758E+00 2.12654E+00 2.00975E+00 1.90943E+00
 1.81003E+00 1.71524E+00 1.63052E+00 1.54192E+00 1.46057E+00 1.38194E+00
 1.31179E+00 1.24378E+00 1.17720E+00 1.11771E+00 1.05462E+00 1.00073E+00
 9.48043E-01 8.97694E-01 8.50757E-01 8.04148E-01 7.62971E-01 7.18658E-01
 6.81346E-01 6.43952E-01 6.10162E-01 5.77523E-01 5.44464E-01 5.15853E-01
 4.86953E-01 4.61500E-01 4.35862E-01 4.10998E-01 3.88765E-01 3.66232E-01
 3.46778E-01 3.26409E-01 3.08898E-01 2.92111E-01 2.75490E-01 2.60223E-01
 2.44971E-01 2.31059E-01 2.17385E-01 2.05226E-01 1.93095E-01 1.82463E-01
 1.71660E-01 1.60963E-01 1.51777E-01 1.42881E-01 1.34887E-01 1.27018E-01
 1.19244E-01 1.12419E-01 1.05377E-01 9.92228E-02 9.31680E-02 8.73979E-02
 8.18761E-02 7.67331E-02 7.21136E-02 6.72093E-02 6.28693E-02 5.87015E-02
 5.47295E-02 5.11331E-02 4.74309E-02 4.41897E-02 4.07942E-02 3.78426E-02
 3.48887E-02 3.21905E-02 2.96754E-02 2.71513E-02 2.49589E-02 2.26693E-02
 2.06066E-02 1.85664E-02 1.67312E-02 1.49442E-02 1.32183E-02 1.16918E-02
 1.00962E-02 9.17137E-03 8.73584E-03 8.33456E-03 7.96758E-03 7.57597E-03
 7.23265E-03 6.88978E-03 6.57573E-03 6.26913E-03 5.97672E-03 5.70746E-03
 5.44279E-03 5.19742E-03 4.95323E-03 4.72386E-03 4.50701E-03 4.30448E-03
 4.10787E-03 3.91536E-03 3.74559E-03 3.56489E-03 3.39771E-03 3.24031E-03
 3.08898E-03 2.95248E-03 2.80881E-03 2.68261E-03 2.55152E-03 2.43056E-03
 2.31504E-03 2.19939E-03 2.09852E-03 1.99126E-03 1.89636E-03 1.79878E-03
 1.70694E-03 1.62043E-03 1.53688E-03 1.45619E-03 1.37828E-03 1.30545E-03
 1.23604E-03 1.16411E-03 1.09778E-03 1.03371E-03 9.71804E-04 9.12008E-04
 8.55697E-04 8.00459E-04 7.46018E-04 6.94774E-04 6.46515E-04 5.97341E-04
 5.51044E-04 5.06291E-04 4.64673E-04 4.39998E-04 4.24633E-04 4.09946E-04
 3.95596E-04 3.81981E-04 3.68813E-04 3.56703E-04 3.43755E-04 3.31837E-04
 3.20310E-04 3.09159E-04 2.98373E-04 2.88208E-04 2.78395E-04 2.68388E-04
 2.59060E-04 2.50307E-04 2.41305E-04 2.32859E-04 2.24687E-04 2.17127E-04
 2.09134E-04 2.01735E-04 1.94576E-04 1.87993E-04 1.80939E-04 1.74448E-04
 1.68475E-04 1.62092E-04 1.56213E-04 1.50780E-04 1.45020E-04 1.39694E-04
 1.34617E-04 1.29768E-04 1.24728E-04 1.20058E-04 1.15801E-04 1.11148E-04
 1.06901E-04 1.02792E-04 9.90231E-05 9.49651E-05 9.12396E-05 8.76338E-05
 8.42879E-05 8.07656E-05 7.74956E-05 7.44728E-05 7.12659E-05 6.82993E-05
 6.54273E-05 6.26465E-05 5.99541E-05 5.74509E-05 5.49556E-05 5.23574E-05
 4.99801E-05 4.76777E-05 4.54479E-05 4.33690E-05 4.17951E-05 4.05622E-05
 3.92553E-05 3.80475E-05 3.69272E-05 3.56974E-05 3.45699E-05 3.34794E-05
 3.24782E-05 0.00000E+00 0.00000E+00 4.10299E+02 2.69196E+02 2.01787E+02
 1.60123E+02 1.33186E+02 1.11556E+02 9.84038E+01 8.63003E+01 7.68425E+01
 6.94366E+01 6.24863E+01 5.69482E+01 5.22572E+01 4.84103E+01 4.45822E+01
 4.14069E+01 3.84883E+01 3.55428E+01 3.30283E+01 3.06535E+01 2.86320E+01
 2.66987E+01 2.49603E+01 2.33246E+01 2.17827E+01 2.04733E+01 1.91465E+01
 1.79376E+01 1.67163E+01 1.56539E+01 1.46282E+01 1.36723E+01 1.27456E+01
 1.18321E+01 1.10427E+01 1.02089E+01 9.46049E+00 8.77088E+00 8.09532E+00
 7.47359E+00 6.85792E+00 6.28817E+00 5.75055E+00 5.36624E+00 5.06496E+00
 4.77733E+00 4.50758E+00 4.25929E+00 4.03355E+00 3.81434E+00 3.61461E+00
 3.43201E+00 3.25424E+00 3.08720E+00 2.92611E+00 2.77463E+00 2.62477E+00
 2.48511E+00 2.36557E+00 2.23758E+00 2.12654E+00 2.00975E+00 1.90943E+00
 1.81003E+00 1.71524E+00 1.63052E+00 1.54192E+00 1.46057E+00 1.38194E+00
 1.31179E+00 1.24378E+00 1.17720E+00 1.11771E+00 1.05462E+00 1.00073E+00
 9.48043E-01 8.97694E-01 8.50757E-01 8.04148E-01 7.62971E-01 7.18658E-01
 6.81346E-01 6.43952E-01 6.10162E-01 5.77523E-01 5.44464E-01 5.15853E-01
 4.86953E-01 4.61500E-01 4.35862E-01 4.10998E-01 3.88765E-01 3.66232E-01
 3.46778E-01 3.26409E-01 3.08898E-01 2.92111E-01 2.75490E-01 2.60223E-01
 2.44971E-01 2.31059E-01 2.17385E-01 2.05226E-01 1.93095E-01 1.82463E-01
 1.71660E-01 1.60963E-01 1.51777E-01 1.42881E-01 1.34887E-01 1.27018E-01
 1.19244E-01 1.12419E-01 1.05377E-01 9.92228E-02 9.31680E-02 8.73979E-02
 8.18761E-02 7.67331E-02 7.21136E-02 6.72093E-02 6.28693E-02 5.87015E-02
 5.47295E-02 5.11331E-02 4.74309E-02 4.41897E-02 4.07942E-02 3.78426E-02
 3.48887E-02 3.21905E-02 2.96754E-02 2.71513E-02 2.49589E-02 2.26693E-02
 2.06066E-02 1.85664E-02 1.67312E-02 1.49442E-02 1.32183E-02 1.16918E-02
 1.00962E-02 9.17137E-03 8.73584E-03 8.33456E-03 7.96758E-03 7.57597E-03
 7.23265E-03 6.88978E-03 6.57573E-03 6.26913E-03 5.97672E-03 5.70746E-03
 5.44279E-03 5.19742E-03 4.95323E-03 4.72386E-03 4.50701E-03 4.30448E-03
 4.10787E-03 3.91536E-03 3.74559E-03 3.56489E-03 3.39771E-03 3.24031E-03
 3.08898E-03 2.95248E-03 2.80881E-03 2.68261E-03 2.55152E-03 2.43056E-03
 2.31504E-03 2.19939E-03 2.09852E-03 1.99126E-03 1.89636E-03 1.79878E-03
 1.70694E-03 1.62043E-03 1.53688E-03 1.45619E-03 1.37828E-03 1.30545E-03
 1.23604E-03 1.16411E-03 1.09778E-03 1.03371E-03 9.71804E-04 9.12008E-04
 8.55697E-04 8.00459E-04 7.46018E-04 6.94774E-04 6.46515E-04 5.97341E-04
 5.51044E-04 5.06291E-04 4.64673E-04 4.39998E-04 4.24633E-04 4.09946E-04
 3.95596E-04 3.81981E-04 3.68813E-04 3.56703E-04 3.43755E-04 3.31837E-04
 3.20310E-04 3.09159E-04 2.98373E-04 2.88208E-04 2.78395E-04 2.68388E-04
 2.59060E-04 2.50307E-04 2.41305E-04 2.32859E-04 2.24687E-04 2.17127E-04
 2.09134E-04 2.01735E-04 1.94576E-04 1.87993E-04 1.80939E-04 1.74448E-04
 1.68475E-04 1.62092E-04 1.56213E-04 1.50780E-04 1.45020E-04 1.39694E-04
 1.34617E-04 1.29768E-04 1.24728E-04 1.20058E-04 1.15801E-04 1.11148E-04
 1.06901E-04 1.02792E-04 9.90231E-05 9.49651E-05 9.12396E-05 8.76338E-05
 8.42879E-05 8.07656E-05 7.74956E-05 7.44728E-05 7.12659E-05 6.82993E-05
 6.54273E-05 6.26465E-05 5.99541E-05 5.74509E-05 5.49556E-05 5.23574E-05
 4.99801E-05 4.76777E-05 4.54479E-05 4.33690E-05 4.17951E-05 4.05622E-05
 3.92553E-05 3.80475E-05 3.69272E-05 3.56974E-05 3.45699E-05 3.34794E-05
 3.24782E-05
 9d          0.00000E+00 0.00000E+00 4.17130E+02 2.70263E+02 2.02873E+02
 1.61565E+02 1.33902E+02 1.12996E+02 9.86540E+01 8.71531E+01 7.76110E+01
 7.00141E+01 6.32962E+01 5.72998E+01 5.29841E+01 4.87106E+01 4.52873E+01
 4.18471E+01 3.88698E+01 3.61307E+01 3.33661E+01 3.10809E+01 2.90649E+01
 2.71848E+01 2.53468E+01 2.37078E+01 2.22394E+01 2.08056E+01 1.95575E+01
 1.82924E+01 1.71394E+01 1.59747E+01 1.49711E+01 1.40008E+01 1.30862E+01
 1.21990E+01 1.13243E+01 1.05683E+01 9.76968E+00 9.05267E+00 8.39192E+00
