 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    39
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 1.37093E+02 1.12967E+02 9.43094E+01 8.20165E+01 7.14170E+01 6.27222E+01
 5.61045E+01 5.03332E+01 4.52220E+01 4.09630E+01 3.70836E+01 3.37784E+01
 3.09733E+01 2.83737E+01 2.59571E+01 2.37118E+01 2.16449E+01 1.97935E+01
 1.80627E+01 1.64263E+01 1.48981E+01 1.35986E+01 1.26511E+01 1.18872E+01
 1.11660E+01 1.04850E+01 9.84184E+00 9.23432E+00 8.66047E+00 8.11950E+00
 7.62744E+00 7.16942E+00 6.73623E+00 6.32643E+00 5.93868E+00 5.57318E+00
 5.24239E+00 4.93309E+00 4.64005E+00 4.36236E+00 4.09916E+00 3.85475E+00
 3.62919E+00 3.41532E+00 3.21863E+00 3.04085E+00 2.87162E+00 2.71415E+00
 2.57026E+00 2.43258E+00 2.30076E+00 2.17452E+00 2.05363E+00 1.93849E+00
 1.83447E+00 1.73637E+00 1.64235E+00 1.55224E+00 1.46586E+00 1.38307E+00
 1.30594E+00 1.23529E+00 1.16758E+00 1.10263E+00 1.04034E+00 9.81544E-01
 9.27858E-01 8.76525E-01 8.27276E-01 7.80030E-01 7.34994E-01 6.93823E-01
 6.54715E-01 6.17191E-01 5.81524E-01 5.49092E-01 5.18230E-01 4.88615E-01
 4.60200E-01 4.32941E-01 4.07232E-01 3.84151E-01 3.62147E-01 3.41035E-01
 3.20783E-01 3.01362E-01 2.83224E-01 2.67051E-01 2.51591E-01 2.36760E-01
 2.22535E-01 2.08972E-01 1.96428E-01 1.84476E-01 1.73020E-01 1.62145E-01
 1.52200E-01 1.42725E-01 1.33644E-01 1.24944E-01 1.16614E-01 1.08744E-01
 1.01535E-01 9.46541E-02 8.80665E-02 8.17633E-02 7.57366E-02 7.00457E-02
 6.47571E-02 5.97066E-02 5.48894E-02 5.04048E-02 4.61562E-02 4.20970E-02
 3.82221E-02 3.45265E-02 3.10090E-02 2.77305E-02 2.46325E-02 2.16792E-02
 1.88669E-02 1.69492E-02 1.61618E-02 1.54117E-02 1.46888E-02 1.39921E-02
 1.33207E-02 1.26857E-02 1.21040E-02 1.15448E-02 1.10057E-02 1.04862E-02
 9.99107E-03 9.53536E-03 9.09820E-03 8.67787E-03 8.27310E-03 7.88501E-03
 7.52793E-03 7.18693E-03 6.85791E-03 6.54047E-03 6.23426E-03 5.93889E-03
 5.66025E-03 5.40064E-03 5.15018E-03 4.90847E-03 4.67523E-03 4.45018E-03
 4.23355E-03 4.03049E-03 3.83623E-03 3.64871E-03 3.46771E-03 3.29305E-03
 3.12709E-03 2.96859E-03 2.81555E-03 2.66779E-03 2.52513E-03 2.38854E-03
 2.25849E-03 2.13288E-03 2.01154E-03 1.89433E-03 1.78112E-03 1.67178E-03
 1.56619E-03 1.46507E-03 1.36820E-03 1.27456E-03 1.18405E-03 1.09656E-03
 1.01199E-03 9.30258E-04 8.51696E-04 8.04742E-04 7.76569E-04 7.49327E-04
 7.23290E-04 6.98341E-04 6.74212E-04 6.50878E-04 6.28311E-04 6.06486E-04
 5.85378E-04 5.64963E-04 5.45219E-04 5.26213E-04 5.07970E-04 4.90325E-04
 4.73259E-04 4.56750E-04 4.40781E-04 4.25335E-04 4.10393E-04 3.95938E-04
 3.81956E-04 3.68430E-04 3.55345E-04 3.42682E-04 3.30422E-04 3.18562E-04
 3.07088E-04 2.95987E-04 2.85246E-04 2.74855E-04 2.64801E-04 2.55074E-04
 2.45662E-04 2.36555E-04 2.27743E-04 2.19216E-04 2.10961E-04 2.02952E-04
 1.95200E-04 1.87698E-04 1.80438E-04 1.73412E-04 1.66613E-04 1.60032E-04
 1.53663E-04 1.47499E-04 1.41532E-04 1.35756E-04 1.30165E-04 1.24753E-04
 1.19513E-04 1.14440E-04 1.09529E-04 1.04772E-04 1.00152E-04 9.56739E-05
 9.13378E-05 8.71387E-05 8.30720E-05 7.91611E-05 7.62747E-05 7.39098E-05
 7.16231E-05 6.94117E-05 6.72491E-05 6.51166E-05 6.30537E-05 6.10587E-05
 5.91294E-05 0.00000E+00 0.00000E+00 3.67584E+02 2.37476E+02 1.76059E+02
 1.38743E+02 1.14340E+02 9.54800E+01 8.30907E+01 7.24092E+01 6.36696E+01
 5.69986E+01 5.11678E+01 4.60095E+01 4.16974E+01 3.77938E+01 3.44721E+01
 3.16433E+01 2.90203E+01 2.65808E+01 2.43131E+01 2.22248E+01 2.03379E+01
 1.85951E+01 1.69537E+01 1.54193E+01 1.41069E+01 1.29351E+01 1.20356E+01
 1.13118E+01 1.06283E+01 9.98277E+00 9.37289E+00 8.79672E+00 8.25246E+00
 7.73908E+00 7.27201E+00 6.83715E+00 6.42573E+00 6.03641E+00 5.66792E+00
 5.32047E+00 5.00597E+00 4.71182E+00 4.43306E+00 4.16880E+00 3.91826E+00
 3.68554E+00 3.47084E+00 3.27347E+00 3.09518E+00 2.92547E+00 2.76307E+00
 2.61193E+00 2.47381E+00 2.34162E+00 2.21502E+00 2.09377E+00 1.97762E+00
 1.86697E+00 1.76701E+00 1.67271E+00 1.58233E+00 1.49568E+00 1.41261E+00
 1.33296E+00 1.25876E+00 1.19079E+00 1.12562E+00 1.06311E+00 1.00315E+00
 9.46542E-01 8.94850E-01 8.45416E-01 7.97982E-01 7.52471E-01 7.09083E-01
 6.69415E-01 6.31730E-01 5.95567E-01 5.61190E-01 5.29928E-01 5.00177E-01
 4.71624E-01 4.44224E-01 4.17938E-01 3.93143E-01 3.70881E-01 3.49656E-01
 3.29290E-01 3.09752E-01 2.91013E-01 2.73512E-01 2.57905E-01 2.42986E-01
 2.28672E-01 2.14942E-01 2.01850E-01 1.89741E-01 1.78203E-01 1.67142E-01
 1.56642E-01 1.47040E-01 1.37890E-01 1.29121E-01 1.20718E-01 1.12673E-01
 1.05072E-01 9.81086E-02 9.14622E-02 8.50985E-02 7.90093E-02 7.31869E-02
 6.76887E-02 6.25789E-02 5.76990E-02 5.30444E-02 4.87109E-02 4.46053E-02
 4.06826E-02 3.69378E-02 3.33662E-02 2.99666E-02 2.67979E-02 2.38035E-02
 2.09488E-02 1.82304E-02 1.63772E-02 1.56169E-02 1.48926E-02 1.41945E-02
 1.35217E-02 1.28733E-02 1.22600E-02 1.16982E-02 1.11581E-02 1.06374E-02
 1.01355E-02 9.65721E-03 9.21710E-03 8.79594E-03 8.39033E-03 7.99910E-03
 7.62398E-03 7.27882E-03 6.94920E-03 6.63115E-03 6.32430E-03 6.02828E-03
 5.74274E-03 5.47336E-03 5.22239E-03 4.98025E-03 4.74656E-03 4.52105E-03
 4.30347E-03 4.09401E-03 3.89768E-03 3.70985E-03 3.52853E-03 3.35352E-03
 3.18466E-03 3.02418E-03 2.87092E-03 2.72293E-03 2.58004E-03 2.44209E-03
 2.31000E-03 2.18424E-03 2.06276E-03 1.94542E-03 1.83207E-03 1.72258E-03
 1.61684E-03 1.51471E-03 1.41691E-03 1.32323E-03 1.23267E-03 1.14512E-03
 1.06051E-03 9.78717E-04 8.99664E-04 8.23678E-04 7.78269E-04 7.51028E-04
 7.24688E-04 6.99511E-04 6.75386E-04 6.52055E-04 6.29491E-04 6.07669E-04
 5.86564E-04 5.66153E-04 5.46412E-04 5.27319E-04 5.08939E-04 4.91296E-04
 4.74233E-04 4.57729E-04 4.41764E-04 4.26321E-04 4.11382E-04 3.96932E-04
 3.82953E-04 3.69430E-04 3.56349E-04 3.43694E-04 3.31447E-04 3.19590E-04
 3.08120E-04 2.97022E-04 2.86286E-04 2.75898E-04 2.65848E-04 2.56124E-04
 2.46716E-04 2.37613E-04 2.28805E-04 2.20282E-04 2.12034E-04 2.04050E-04
 1.96304E-04 1.88805E-04 1.81549E-04 1.74527E-04 1.67732E-04 1.61155E-04
 1.54790E-04 1.48630E-04 1.42667E-04 1.36896E-04 1.31309E-04 1.25902E-04
 1.20666E-04 1.15598E-04 1.10691E-04 1.05941E-04 1.01340E-04 9.68705E-05
 9.25392E-05 8.83449E-05 8.42833E-05 8.03496E-05 7.65666E-05 7.37752E-05
 7.14885E-05 6.92771E-05 6.71387E-05 6.50474E-05 6.29852E-05 6.09902E-05
 5.90609E-05 5.71951E-05 0.00000E+00 0.00000E+00 3.67584E+02 2.37476E+02
 1.76059E+02 1.38743E+02 1.14340E+02 9.54800E+01 8.30907E+01 7.24092E+01
 6.36696E+01 5.69986E+01 5.11678E+01 4.60095E+01 4.16974E+01 3.77938E+01
 3.44721E+01 3.16433E+01 2.90203E+01 2.65808E+01 2.43131E+01 2.22248E+01
 2.03379E+01 1.85951E+01 1.69537E+01 1.54193E+01 1.41069E+01 1.29351E+01
 1.20356E+01 1.13118E+01 1.06283E+01 9.98277E+00 9.37289E+00 8.79672E+00
 8.25246E+00 7.73908E+00 7.27201E+00 6.83715E+00 6.42573E+00 6.03641E+00
 5.66792E+00 5.32047E+00 5.00597E+00 4.71182E+00 4.43306E+00 4.16880E+00
 3.91826E+00 3.68554E+00 3.47084E+00 3.27347E+00 3.09518E+00 2.92547E+00
 2.76307E+00 2.61193E+00 2.47381E+00 2.34162E+00 2.21502E+00 2.09377E+00
 1.97762E+00 1.86697E+00 1.76701E+00 1.67271E+00 1.58233E+00 1.49568E+00
 1.41261E+00 1.33296E+00 1.25876E+00 1.19079E+00 1.12562E+00 1.06311E+00
 1.00315E+00 9.46542E-01 8.94850E-01 8.45416E-01 7.97982E-01 7.52471E-01
 7.09083E-01 6.69415E-01 6.31730E-01 5.95567E-01 5.61190E-01 5.29928E-01
 5.00177E-01 4.71624E-01 4.44224E-01 4.17938E-01 3.93143E-01 3.70881E-01
 3.49656E-01 3.29290E-01 3.09752E-01 2.91013E-01 2.73512E-01 2.57905E-01
 2.42986E-01 2.28672E-01 2.14942E-01 2.01850E-01 1.89741E-01 1.78203E-01
 1.67142E-01 1.56642E-01 1.47040E-01 1.37890E-01 1.29121E-01 1.20718E-01
 1.12673E-01 1.05072E-01 9.81086E-02 9.14622E-02 8.50985E-02 7.90093E-02
 7.31869E-02 6.76887E-02 6.25789E-02 5.76990E-02 5.30444E-02 4.87109E-02
 4.46053E-02 4.06826E-02 3.69378E-02 3.33662E-02 2.99666E-02 2.67979E-02
 2.38035E-02 2.09488E-02 1.82304E-02 1.63772E-02 1.56169E-02 1.48926E-02
 1.41945E-02 1.35217E-02 1.28733E-02 1.22600E-02 1.16982E-02 1.11581E-02
 1.06374E-02 1.01355E-02 9.65721E-03 9.21710E-03 8.79594E-03 8.39033E-03
 7.99910E-03 7.62398E-03 7.27882E-03 6.94920E-03 6.63115E-03 6.32430E-03
 6.02828E-03 5.74274E-03 5.47336E-03 5.22239E-03 4.98025E-03 4.74656E-03
 4.52105E-03 4.30347E-03 4.09401E-03 3.89768E-03 3.70985E-03 3.52853E-03
 3.35352E-03 3.18466E-03 3.02418E-03 2.87092E-03 2.72293E-03 2.58004E-03
 2.44209E-03 2.31000E-03 2.18424E-03 2.06276E-03 1.94542E-03 1.83207E-03
 1.72258E-03 1.61684E-03 1.51471E-03 1.41691E-03 1.32323E-03 1.23267E-03
 1.14512E-03 1.06051E-03 9.78717E-04 8.99664E-04 8.23678E-04 7.78269E-04
 7.51028E-04 7.24688E-04 6.99511E-04 6.75386E-04 6.52055E-04 6.29491E-04
 6.07669E-04 5.86564E-04 5.66153E-04 5.46412E-04 5.27319E-04 5.08939E-04
 4.91296E-04 4.74233E-04 4.57729E-04 4.41764E-04 4.26321E-04 4.11382E-04
 3.96932E-04 3.82953E-04 3.69430E-04 3.56349E-04 3.43694E-04 3.31447E-04
 3.19590E-04 3.08120E-04 2.97022E-04 2.86286E-04 2.75898E-04 2.65848E-04
 2.56124E-04 2.46716E-04 2.37613E-04 2.28805E-04 2.20282E-04 2.12034E-04
 2.04050E-04 1.96304E-04 1.88805E-04 1.81549E-04 1.74527E-04 1.67732E-04
 1.61155E-04 1.54790E-04 1.48630E-04 1.42667E-04 1.36896E-04 1.31309E-04
 1.25902E-04 1.20666E-04 1.15598E-04 1.10691E-04 1.05941E-04 1.01340E-04
 9.68705E-05 9.25392E-05 8.83449E-05 8.42833E-05 8.03496E-05 7.65666E-05
 7.37752E-05 7.14885E-05 6.92771E-05 6.71387E-05 6.50474E-05 6.29852E-05
 6.09902E-05 5.90609E-05 5.71951E-05 0.00000E+00 0.00000E+00 3.67584E+02
 2.37476E+02 1.76059E+02 1.38743E+02 1.14340E+02 9.54800E+01 8.30907E+01
 7.24092E+01 6.36696E+01 5.69986E+01 5.11678E+01 4.60095E+01 4.16974E+01
 3.77938E+01 3.44721E+01 3.16433E+01 2.90203E+01 2.65808E+01 2.43131E+01
 2.22248E+01 2.03379E+01 1.85951E+01 1.69537E+01 1.54193E+01 1.41069E+01
 1.29351E+01 1.20356E+01 1.13118E+01 1.06283E+01 9.98277E+00 9.37289E+00
 8.79672E+00 8.25246E+00 7.73908E+00 7.27201E+00 6.83715E+00 6.42573E+00
 6.03641E+00 5.66792E+00 5.32047E+00 5.00597E+00 4.71182E+00 4.43306E+00
 4.16880E+00 3.91826E+00 3.68554E+00 3.47084E+00 3.27347E+00 3.09518E+00
 2.92547E+00 2.76307E+00 2.61193E+00 2.47381E+00 2.34162E+00 2.21502E+00
 2.09377E+00 1.97762E+00 1.86697E+00 1.76701E+00 1.67271E+00 1.58233E+00
 1.49568E+00 1.41261E+00 1.33296E+00 1.25876E+00 1.19079E+00 1.12562E+00
 1.06311E+00 1.00315E+00 9.46542E-01 8.94850E-01 8.45416E-01 7.97982E-01
 7.52471E-01 7.09083E-01 6.69415E-01 6.31730E-01 5.95567E-01 5.61190E-01
 5.29928E-01 5.00177E-01 4.71624E-01 4.44224E-01 4.17938E-01 3.93143E-01
 3.70881E-01 3.49656E-01 3.29290E-01 3.09752E-01 2.91013E-01 2.73512E-01
 2.57905E-01 2.42986E-01 2.28672E-01 2.14942E-01 2.01850E-01 1.89741E-01
 1.78203E-01 1.67142E-01 1.56642E-01 1.47040E-01 1.37890E-01 1.29121E-01
 1.20718E-01 1.12673E-01 1.05072E-01 9.81086E-02 9.14622E-02 8.50985E-02
 7.90093E-02 7.31869E-02 6.76887E-02 6.25789E-02 5.76990E-02 5.30444E-02
 4.87109E-02 4.46053E-02 4.06826E-02 3.69378E-02 3.33662E-02 2.99666E-02
 2.67979E-02 2.38035E-02 2.09488E-02 1.82304E-02 1.63772E-02 1.56169E-02
 1.48926E-02 1.41945E-02 1.35217E-02 1.28733E-02 1.22600E-02 1.16982E-02
 1.11581E-02 1.06374E-02 1.01355E-02 9.65721E-03 9.21710E-03 8.79594E-03
 8.39033E-03 7.99910E-03 7.62398E-03 7.27882E-03 6.94920E-03 6.63115E-03
 6.32430E-03 6.02828E-03 5.74274E-03 5.47336E-03 5.22239E-03 4.98025E-03
 4.74656E-03 4.52105E-03 4.30347E-03 4.09401E-03 3.89768E-03 3.70985E-03
 3.52853E-03 3.35352E-03 3.18466E-03 3.02418E-03 2.87092E-03 2.72293E-03
 2.58004E-03 2.44209E-03 2.31000E-03 2.18424E-03 2.06276E-03 1.94542E-03
 1.83207E-03 1.72258E-03 1.61684E-03 1.51471E-03 1.41691E-03 1.32323E-03
 1.23267E-03 1.14512E-03 1.06051E-03 9.78717E-04 8.99664E-04 8.23678E-04
 7.78269E-04 7.51028E-04 7.24688E-04 6.99511E-04 6.75386E-04 6.52055E-04
 6.29491E-04 6.07669E-04 5.86564E-04 5.66153E-04 5.46412E-04 5.27319E-04
 5.08939E-04 4.91296E-04 4.74233E-04 4.57729E-04 4.41764E-04 4.26321E-04
 4.11382E-04 3.96932E-04 3.82953E-04 3.69430E-04 3.56349E-04 3.43694E-04
 3.31447E-04 3.19590E-04 3.08120E-04 2.97022E-04 2.86286E-04 2.75898E-04
 2.65848E-04 2.56124E-04 2.46716E-04 2.37613E-04 2.28805E-04 2.20282E-04
 2.12034E-04 2.04050E-04 1.96304E-04 1.88805E-04 1.81549E-04 1.74527E-04
 1.67732E-04 1.61155E-04 1.54790E-04 1.48630E-04 1.42667E-04 1.36896E-04
 1.31309E-04 1.25902E-04 1.20666E-04 1.15598E-04 1.10691E-04 1.05941E-04
 1.01340E-04 9.68705E-05 9.25392E-05 8.83449E-05 8.42833E-05 8.03496E-05
 7.65666E-05 7.37752E-05 7.14885E-05 6.92771E-05 6.71387E-05 6.50474E-05
 6.29852E-05 6.09902E-05 5.90609E-05 5.71951E-05 0.00000E+00 0.00000E+00
 3.71147E+02 2.39911E+02 1.77978E+02 1.40349E+02 1.15736E+02 9.66582E+01
 8.41363E+01 7.33754E+01 6.45928E+01 5.78703E+01 5.19817E+01 4.67791E+01
 4.24522E+01 3.85031E+01 3.51500E+01 3.22983E+01 2.96527E+01 2.71913E+01
 2.49020E+01 2.27957E+01 2.08986E+01 1.91243E+01 1.74712E+01 1.59313E+01
 1.46096E+01 1.34239E+01 1.23078E+01 1.14532E+01 1.07673E+01 1.01194E+01
 9.50719E+00 8.92879E+00 8.38232E+00 7.86584E+00 7.37847E+00 6.93502E+00
 6.52203E+00 6.13118E+00 5.76121E+00 5.41093E+00 5.08054E+00 4.78145E+00
 4.50164E+00 4.23638E+00 3.98485E+00 3.74629E+00 3.52475E+00 3.32671E+00
 3.14793E+00 2.97775E+00 2.81490E+00 2.65902E+00 2.51393E+00 2.38131E+00
 2.25437E+00 2.13278E+00 2.01628E+00 1.90467E+00 1.79832E+00 1.70224E+00
 1.61159E+00 1.52468E+00 1.44134E+00 1.36144E+00 1.28481E+00 1.21342E+00
 1.14801E+00 1.08529E+00 1.02511E+00 9.67385E-01 9.12875E-01 8.63096E-01
 8.15485E-01 7.69794E-01 7.25948E-01 6.84142E-01 6.45919E-01 6.09601E-01
 5.74745E-01 5.41607E-01 5.11470E-01 4.82787E-01 4.55255E-01 4.28833E-01
 4.03481E-01 3.79565E-01 3.58092E-01 3.37618E-01 3.17969E-01 2.99118E-01
 2.81036E-01 2.64147E-01 2.49086E-01 2.34687E-01 2.20871E-01 2.07618E-01
 1.94980E-01 1.83290E-01 1.72151E-01 1.61471E-01 1.51332E-01 1.42060E-01
 1.33225E-01 1.24755E-01 1.16641E-01 1.08870E-01 1.01528E-01 9.48017E-02
 8.83813E-02 8.22336E-02 7.63509E-02 7.07256E-02 6.54134E-02 6.04762E-02
 5.57609E-02 5.12631E-02 4.70756E-02 4.31080E-02 3.93170E-02 3.56979E-02
 3.22460E-02 2.89603E-02 2.58975E-02 2.30032E-02 2.02439E-02 1.76162E-02
 1.58250E-02 1.50909E-02 1.43915E-02 1.37174E-02 1.30677E-02 1.24414E-02
 1.18490E-02 1.13064E-02 1.07847E-02 1.02817E-02 9.79683E-03 9.33491E-03
 8.91092E-03 8.50452E-03 8.11248E-03 7.73433E-03 7.37173E-03 7.03809E-03
 6.71946E-03 6.41201E-03 6.11538E-03 5.82920E-03 5.55316E-03 5.29273E-03
 5.05009E-03 4.81599E-03 4.59005E-03 4.37203E-03 4.16165E-03 3.95913E-03
 3.76929E-03 3.58768E-03 3.41236E-03 3.24316E-03 3.07988E-03 2.92470E-03
 2.77649E-03 2.63339E-03 2.49521E-03 2.36181E-03 2.23407E-03 2.11244E-03
 1.99497E-03 1.88149E-03 1.77187E-03 1.66598E-03 1.56371E-03 1.46495E-03
 1.37036E-03 1.27975E-03 1.19216E-03 1.10749E-03 1.02565E-03 9.46546E-04
 8.70086E-04 7.96592E-04 7.52677E-04 7.26336E-04 7.00867E-04 6.76522E-04
 6.53194E-04 6.30633E-04 6.08814E-04 5.87712E-04 5.67303E-04 5.47565E-04
 5.28475E-04 5.10011E-04 4.92236E-04 4.75175E-04 4.58674E-04 4.42713E-04
 4.27273E-04 4.12338E-04 3.97891E-04 3.83916E-04 3.70397E-04 3.57319E-04
 3.44667E-04 3.32428E-04 3.20583E-04 3.09116E-04 2.98022E-04 2.87289E-04
 2.76905E-04 2.66858E-04 2.57138E-04 2.47733E-04 2.38634E-04 2.29829E-04
 2.21310E-04 2.13066E-04 2.05089E-04 1.97366E-04 1.89874E-04 1.82622E-04
 1.75603E-04 1.68812E-04 1.62239E-04 1.55878E-04 1.49721E-04 1.43762E-04
 1.37995E-04 1.32413E-04 1.27009E-04 1.21778E-04 1.16715E-04 1.11812E-04
 1.07066E-04 1.02471E-04 9.80202E-05 9.36975E-05 8.95078E-05 8.54508E-05
 8.15220E-05 7.77171E-05 7.40579E-05 7.13583E-05 6.91469E-05 6.70086E-05
 6.49406E-05 6.29182E-05 6.09240E-05 5.89947E-05 5.71289E-05 5.53244E-05
 0.00000E+00 0.00000E+00 3.71147E+02 2.39911E+02 1.77978E+02 1.40349E+02
 1.15736E+02 9.66582E+01 8.41363E+01 7.33754E+01 6.45928E+01 5.78703E+01
 5.19817E+01 4.67791E+01 4.24522E+01 3.85031E+01 3.51500E+01 3.22983E+01
 2.96527E+01 2.71913E+01 2.49020E+01 2.27957E+01 2.08986E+01 1.91243E+01
 1.74712E+01 1.59313E+01 1.46096E+01 1.34239E+01 1.23078E+01 1.14532E+01
 1.07673E+01 1.01194E+01 9.50719E+00 8.92879E+00 8.38232E+00 7.86584E+00
 7.37847E+00 6.93502E+00 6.52203E+00 6.13118E+00 5.76121E+00 5.41093E+00
 5.08054E+00 4.78145E+00 4.50164E+00 4.23638E+00 3.98485E+00 3.74629E+00
 3.52475E+00 3.32671E+00 3.14793E+00 2.97775E+00 2.81490E+00 2.65902E+00
 2.51393E+00 2.38131E+00 2.25437E+00 2.13278E+00 2.01628E+00 1.90467E+00
 1.79832E+00 1.70224E+00 1.61159E+00 1.52468E+00 1.44134E+00 1.36144E+00
 1.28481E+00 1.21342E+00 1.14801E+00 1.08529E+00 1.02511E+00 9.67385E-01
 9.12875E-01 8.63096E-01 8.15485E-01 7.69794E-01 7.25948E-01 6.84142E-01
 6.45919E-01 6.09601E-01 5.74745E-01 5.41607E-01 5.11470E-01 4.82787E-01
 4.55255E-01 4.28833E-01 4.03481E-01 3.79565E-01 3.58092E-01 3.37618E-01
 3.17969E-01 2.99118E-01 2.81036E-01 2.64147E-01 2.49086E-01 2.34687E-01
 2.20871E-01 2.07618E-01 1.94980E-01 1.83290E-01 1.72151E-01 1.61471E-01
 1.51332E-01 1.42060E-01 1.33225E-01 1.24755E-01 1.16641E-01 1.08870E-01
 1.01528E-01 9.48017E-02 8.83813E-02 8.22336E-02 7.63509E-02 7.07256E-02
 6.54134E-02 6.04762E-02 5.57609E-02 5.12631E-02 4.70756E-02 4.31080E-02
 3.93170E-02 3.56979E-02 3.22460E-02 2.89603E-02 2.58975E-02 2.30032E-02
 2.02439E-02 1.76162E-02 1.58250E-02 1.50909E-02 1.43915E-02 1.37174E-02
 1.30677E-02 1.24414E-02 1.18490E-02 1.13064E-02 1.07847E-02 1.02817E-02
 9.79683E-03 9.33491E-03 8.91092E-03 8.50452E-03 8.11248E-03 7.73433E-03
 7.37173E-03 7.03809E-03 6.71946E-03 6.41201E-03 6.11538E-03 5.82920E-03
 5.55316E-03 5.29273E-03 5.05009E-03 4.81599E-03 4.59005E-03 4.37203E-03
 4.16165E-03 3.95913E-03 3.76929E-03 3.58768E-03 3.41236E-03 3.24316E-03
 3.07988E-03 2.92470E-03 2.77649E-03 2.63339E-03 2.49521E-03 2.36181E-03
 2.23407E-03 2.11244E-03 1.99497E-03 1.88149E-03 1.77187E-03 1.66598E-03
 1.56371E-03 1.46495E-03 1.37036E-03 1.27975E-03 1.19216E-03 1.10749E-03
 1.02565E-03 9.46546E-04 8.70086E-04 7.96592E-04 7.52677E-04 7.26336E-04
 7.00867E-04 6.76522E-04 6.53194E-04 6.30633E-04 6.08814E-04 5.87712E-04
 5.67303E-04 5.47565E-04 5.28475E-04 5.10011E-04 4.92236E-04 4.75175E-04
 4.58674E-04 4.42713E-04 4.27273E-04 4.12338E-04 3.97891E-04 3.83916E-04
 3.70397E-04 3.57319E-04 3.44667E-04 3.32428E-04 3.20583E-04 3.09116E-04
 2.98022E-04 2.87289E-04 2.76905E-04 2.66858E-04 2.57138E-04 2.47733E-04
 2.38634E-04 2.29829E-04 2.21310E-04 2.13066E-04 2.05089E-04 1.97366E-04
 1.89874E-04 1.82622E-04 1.75603E-04 1.68812E-04 1.62239E-04 1.55878E-04
 1.49721E-04 1.43762E-04 1.37995E-04 1.32413E-04 1.27009E-04 1.21778E-04
 1.16715E-04 1.11812E-04 1.07066E-04 1.02471E-04 9.80202E-05 9.36975E-05
 8.95078E-05 8.54508E-05 8.15220E-05 7.77171E-05 7.40579E-05 7.13583E-05
 6.91469E-05 6.70086E-05 6.49406E-05 6.29182E-05 6.09240E-05 5.89947E-05
 5.71289E-05 5.53244E-05 0.00000E+00 0.00000E+00 3.71147E+02 2.39911E+02
 1.77978E+02 1.40349E+02 1.15736E+02 9.66582E+01 8.41363E+01 7.33754E+01
 6.45928E+01 5.78703E+01 5.19817E+01 4.67791E+01 4.24522E+01 3.85031E+01
 3.51500E+01 3.22983E+01 2.96527E+01 2.71913E+01 2.49020E+01 2.27957E+01
 2.08986E+01 1.91243E+01 1.74712E+01 1.59313E+01 1.46096E+01 1.34239E+01
 1.23078E+01 1.14532E+01 1.07673E+01 1.01194E+01 9.50719E+00 8.92879E+00
 8.38232E+00 7.86584E+00 7.37847E+00 6.93502E+00 6.52203E+00 6.13118E+00
 5.76121E+00 5.41093E+00 5.08054E+00 4.78145E+00 4.50164E+00 4.23638E+00
 3.98485E+00 3.74629E+00 3.52475E+00 3.32671E+00 3.14793E+00 2.97775E+00
 2.81490E+00 2.65902E+00 2.51393E+00 2.38131E+00 2.25437E+00 2.13278E+00
 2.01628E+00 1.90467E+00 1.79832E+00 1.70224E+00 1.61159E+00 1.52468E+00
 1.44134E+00 1.36144E+00 1.28481E+00 1.21342E+00 1.14801E+00 1.08529E+00
 1.02511E+00 9.67385E-01 9.12875E-01 8.63096E-01 8.15485E-01 7.69794E-01
 7.25948E-01 6.84142E-01 6.45919E-01 6.09601E-01 5.74745E-01 5.41607E-01
 5.11470E-01 4.82787E-01 4.55255E-01 4.28833E-01 4.03481E-01 3.79565E-01
 3.58092E-01 3.37618E-01 3.17969E-01 2.99118E-01 2.81036E-01 2.64147E-01
 2.49086E-01 2.34687E-01 2.20871E-01 2.07618E-01 1.94980E-01 1.83290E-01
 1.72151E-01 1.61471E-01 1.51332E-01 1.42060E-01 1.33225E-01 1.24755E-01
 1.16641E-01 1.08870E-01 1.01528E-01 9.48017E-02 8.83813E-02 8.22336E-02
 7.63509E-02 7.07256E-02 6.54134E-02 6.04762E-02 5.57609E-02 5.12631E-02
 4.70756E-02 4.31080E-02 3.93170E-02 3.56979E-02 3.22460E-02 2.89603E-02
 2.58975E-02 2.30032E-02 2.02439E-02 1.76162E-02 1.58250E-02 1.50909E-02
 1.43915E-02 1.37174E-02 1.30677E-02 1.24414E-02 1.18490E-02 1.13064E-02
 1.07847E-02 1.02817E-02 9.79683E-03 9.33491E-03 8.91092E-03 8.50452E-03
 8.11248E-03 7.73433E-03 7.37173E-03 7.03809E-03 6.71946E-03 6.41201E-03
 6.11538E-03 5.82920E-03 5.55316E-03 5.29273E-03 5.05009E-03 4.81599E-03
 4.59005E-03 4.37203E-03 4.16165E-03 3.95913E-03 3.76929E-03 3.58768E-03
 3.41236E-03 3.24316E-03 3.07988E-03 2.92470E-03 2.77649E-03 2.63339E-03
 2.49521E-03 2.36181E-03 2.23407E-03 2.11244E-03 1.99497E-03 1.88149E-03
 1.77187E-03 1.66598E-03 1.56371E-03 1.46495E-03 1.37036E-03 1.27975E-03
 1.19216E-03 1.10749E-03 1.02565E-03 9.46546E-04 8.70086E-04 7.96592E-04
 7.52677E-04 7.26336E-04 7.00867E-04 6.76522E-04 6.53194E-04 6.30633E-04
