 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 5.68233E-04 5.34534E-04 5.03077E-04 4.73697E-04 4.46245E-04 4.20579E-04
 3.96569E-04 3.74094E-04 3.53043E-04 3.33310E-04 3.14802E-04 2.97525E-04
 2.81379E-04 2.66229E-04 2.52008E-04 2.38645E-04 2.26080E-04 2.14258E-04
 2.03126E-04 1.92631E-04 1.82394E-04 1.73169E-04 1.64485E-04 1.56306E-04
 1.48599E-04 1.41335E-04 1.34483E-04 1.28018E-04 1.21917E-04 1.16155E-04
 1.10714E-04 1.05524E-04 9.69938E-05 8.67297E-05 7.69327E-05 6.75782E-05
 5.86423E-05 5.01013E-05 4.19325E-05 3.41133E-05 2.66216E-05 1.94354E-05
 1.25325E-05 5.89145E-06 5.71169E-07 0.00000E+00 0.00000E+00 6.73473E+03
 3.77646E+03 2.49571E+03 1.79408E+03 1.35848E+03 1.06583E+03 8.58125E+02
 7.04634E+02 5.87646E+02 4.96268E+02 4.23457E+02 3.64484E+02 3.16047E+02
 2.75794E+02 2.42005E+02 2.13389E+02 1.88966E+02 1.67979E+02 1.49833E+02
 1.34060E+02 1.20281E+02 1.08192E+02 9.75422E+01 8.81256E+01 7.97722E+01
 7.23398E+01 6.57076E+01 5.97739E+01 5.44528E+01 4.96703E+01 4.53629E+01
 4.14763E+01 3.79630E+01 3.47817E+01 3.18967E+01 2.92764E+01 2.68933E+01
 2.47233E+01 2.27449E+01 2.09390E+01 1.92889E+01 1.77796E+01 1.63979E+01
 1.51316E+01 1.39703E+01 1.29044E+01 1.19253E+01 1.10252E+01 1.01972E+01
 9.43515E+00 8.73322E+00 8.08633E+00 7.48986E+00 6.93955E+00 6.43160E+00
 5.96252E+00 5.52913E+00 5.12855E+00 4.75814E+00 4.41550E+00 4.09842E+00
 3.80490E+00 3.53309E+00 3.28133E+00 3.04807E+00 2.83184E+00 2.63139E+00
 2.44550E+00 2.27308E+00 2.11314E+00 1.96472E+00 1.82698E+00 1.69913E+00
 1.58043E+00 1.47021E+00 1.36787E+00 1.27304E+00 1.18593E+00 1.10360E+00
 1.02706E+00 9.55908E-01 8.89793E-01 8.28329E-01 7.71175E-01 7.18028E-01
 6.68596E-01 6.22612E-01 5.79837E-01 5.40044E-01 5.03018E-01 4.68567E-01
 4.36508E-01 4.06675E-01 3.78895E-01 3.53026E-01 3.28945E-01 3.06526E-01
 2.85654E-01 2.66222E-01 2.48128E-01 2.31281E-01 2.15594E-01 2.00986E-01
 1.87382E-01 1.74714E-01 1.62996E-01 1.51988E-01 1.41724E-01 1.32161E-01
 1.23249E-01 1.14946E-01 1.07208E-01 9.99981E-02 9.32789E-02 8.70172E-02
 8.11818E-02 7.57699E-02 7.06936E-02 6.59519E-02 6.15292E-02 5.74038E-02
 5.35556E-02 4.99658E-02 4.66171E-02 4.34930E-02 4.05787E-02 3.78598E-02
 3.53231E-02 3.29565E-02 3.07487E-02 2.86901E-02 2.67696E-02 2.49777E-02
 2.33061E-02 2.17467E-02 2.02916E-02 1.89339E-02 1.76674E-02 1.64862E-02
 1.53836E-02 1.43546E-02 1.33944E-02 1.24985E-02 1.16624E-02 1.08824E-02
 1.01544E-02 9.47522E-03 8.84139E-03 8.24998E-03 7.69812E-03 7.18354E-03
 6.70446E-03 6.25772E-03 5.84112E-03 5.45258E-03 5.09024E-03 4.75233E-03
 4.43719E-03 4.14329E-03 3.86920E-03 3.61356E-03 3.37514E-03 3.15277E-03
 2.94535E-03 2.75187E-03 2.57139E-03 2.40302E-03 2.24591E-03 2.09933E-03
 1.96254E-03 1.83486E-03 1.71568E-03 1.60440E-03 1.50049E-03 1.40266E-03
 1.30938E-03 1.22594E-03 1.14814E-03 1.07558E-03 1.00789E-03 9.44726E-04
 8.85764E-04 8.30703E-04 7.79267E-04 7.31191E-04 6.86128E-04 6.43080E-04
 6.04353E-04 5.68233E-04 5.34534E-04 5.03077E-04 4.73697E-04 4.46245E-04
 4.20579E-04 3.96569E-04 3.74094E-04 3.53043E-04 3.33310E-04 3.14802E-04
 2.97525E-04 2.81379E-04 2.66229E-04 2.52008E-04 2.38645E-04 2.26080E-04
 2.14258E-04 2.03126E-04 1.92631E-04 1.82394E-04 1.73169E-04 1.64485E-04
 1.56306E-04 1.48599E-04 1.41335E-04 1.34483E-04 1.28018E-04 1.21917E-04
 1.16155E-04 1.10714E-04 1.05524E-04 9.69938E-05 8.67297E-05 7.69327E-05
 6.75782E-05 5.86423E-05 5.01013E-05 4.19325E-05 3.41133E-05 2.66216E-05
 1.94354E-05 1.25325E-05 5.89145E-06 5.71169E-07 0.00000E+00 0.00000E+00
 6.96134E+03 3.90330E+03 2.57958E+03 1.85439E+03 1.40417E+03 1.10168E+03
 8.86992E+02 7.28349E+02 6.07428E+02 5.12976E+02 4.37720E+02 3.76760E+02
 3.26698E+02 2.85093E+02 2.50166E+02 2.20587E+02 1.95342E+02 1.73648E+02
 1.54893E+02 1.38588E+02 1.24345E+02 1.11849E+02 1.00840E+02 9.11070E+01
 8.24720E+01 7.47885E+01 6.79327E+01 6.17991E+01 5.62984E+01 5.13546E+01
 4.69019E+01 4.28838E+01 3.92518E+01 3.59631E+01 3.29805E+01 3.02717E+01
 2.78080E+01 2.55646E+01 2.35192E+01 2.16521E+01 1.99462E+01 1.83857E+01
 1.69571E+01 1.56480E+01 1.44473E+01 1.33452E+01 1.23328E+01 1.14022E+01
 1.05461E+01 9.75810E+00 9.03231E+00 8.36343E+00 7.74664E+00 7.17761E+00
 6.65236E+00 6.16728E+00 5.71912E+00 5.30488E+00 4.92183E+00 4.56749E+00
 4.23958E+00 3.93602E+00 3.65492E+00 3.39453E+00 3.15326E+00 2.92965E+00
 2.72231E+00 2.53004E+00 2.35170E+00 2.18623E+00 2.03270E+00 1.89020E+00
 1.75792E+00 1.63512E+00 1.52108E+00 1.41517E+00 1.31682E+00 1.22575E+00
 1.14191E+00 1.06274E+00 9.89133E-01 9.20685E-01 8.57077E-01 7.97936E-01
 7.42935E-01 6.91784E-01 6.44203E-01 5.99935E-01 5.58752E-01 5.20437E-01
 4.84782E-01 4.51603E-01 4.20726E-01 3.91990E-01 3.65229E-01 3.40308E-01
 3.17107E-01 2.95506E-01 2.75394E-01 2.56669E-01 2.39232E-01 2.22996E-01
 2.07876E-01 1.93796E-01 1.80684E-01 1.68473E-01 1.57177E-01 1.46565E-01
 1.36670E-01 1.27450E-01 1.18859E-01 1.10853E-01 1.03392E-01 9.64403E-02
 8.99614E-02 8.39235E-02 7.82967E-02 7.30780E-02 6.81829E-02 6.36103E-02
 5.93452E-02 5.53669E-02 5.16557E-02 4.81938E-02 4.49642E-02 4.19513E-02
 3.91406E-02 3.65184E-02 3.40719E-02 3.17893E-02 2.96600E-02 2.76744E-02
 2.58221E-02 2.40939E-02 2.24816E-02 2.09775E-02 1.95740E-02 1.82645E-02
 1.70428E-02 1.59034E-02 1.48400E-02 1.38474E-02 1.29212E-02 1.20570E-02
 1.12505E-02 1.04980E-02 9.79586E-03 9.14064E-03 8.52922E-03 7.95871E-03
 7.42634E-03 6.92992E-03 6.46776E-03 6.03678E-03 5.63487E-03 5.26004E-03
 4.91046E-03 4.58447E-03 4.28043E-03 3.99688E-03 3.73243E-03 3.48578E-03
 3.25575E-03 3.04120E-03 2.84107E-03 2.65439E-03 2.48024E-03 2.31778E-03
 2.16620E-03 2.02475E-03 1.89276E-03 1.76956E-03 1.65456E-03 1.54719E-03
 1.44692E-03 1.35252E-03 1.26251E-03 1.18199E-03 1.10692E-03 1.03691E-03
 9.71593E-04 9.10643E-04 8.53749E-04 8.00621E-04 7.50990E-04 7.04604E-04
 6.61125E-04 6.19592E-04 5.82228E-04 5.47381E-04 5.14870E-04 4.84522E-04
 4.56180E-04 4.29698E-04 4.04941E-04 3.81782E-04 3.60105E-04 3.39802E-04
 3.20772E-04 3.02924E-04 2.86264E-04 2.70696E-04 2.56090E-04 2.42380E-04
 2.29499E-04 2.17387E-04 2.05993E-04 1.95265E-04 1.85152E-04 1.75289E-04
 1.66401E-04 1.58036E-04 1.50158E-04 1.42735E-04 1.35739E-04 1.29142E-04
 1.22918E-04 1.17044E-04 1.11498E-04 1.06261E-04 1.01265E-04 9.29791E-05
 8.29824E-05 7.34400E-05 6.43281E-05 5.56233E-05 4.73025E-05 3.93436E-05
 3.17246E-05 2.44239E-05 1.74199E-05 1.06911E-05 4.21638E-06 1.06335E-07
 0.00000E+00 0.00000E+00 6.96134E+03 3.90330E+03 2.57958E+03 1.85439E+03
 1.40417E+03 1.10168E+03 8.86992E+02 7.28349E+02 6.07428E+02 5.12976E+02
 4.37720E+02 3.76760E+02 3.26698E+02 2.85093E+02 2.50166E+02 2.20587E+02
 1.95342E+02 1.73648E+02 1.54893E+02 1.38588E+02 1.24345E+02 1.11849E+02
 1.00840E+02 9.11070E+01 8.24720E+01 7.47885E+01 6.79327E+01 6.17991E+01
 5.62984E+01 5.13546E+01 4.69019E+01 4.28838E+01 3.92518E+01 3.59631E+01
 3.29805E+01 3.02717E+01 2.78080E+01 2.55646E+01 2.35192E+01 2.16521E+01
 1.99462E+01 1.83857E+01 1.69571E+01 1.56480E+01 1.44473E+01 1.33452E+01
 1.23328E+01 1.14022E+01 1.05461E+01 9.75810E+00 9.03231E+00 8.36343E+00
 7.74664E+00 7.17761E+00 6.65236E+00 6.16728E+00 5.71912E+00 5.30488E+00
 4.92183E+00 4.56749E+00 4.23958E+00 3.93602E+00 3.65492E+00 3.39453E+00
 3.15326E+00 2.92965E+00 2.72231E+00 2.53004E+00 2.35170E+00 2.18623E+00
 2.03270E+00 1.89020E+00 1.75792E+00 1.63512E+00 1.52108E+00 1.41517E+00
 1.31682E+00 1.22575E+00 1.14191E+00 1.06274E+00 9.89133E-01 9.20685E-01
 8.57077E-01 7.97936E-01 7.42935E-01 6.91784E-01 6.44203E-01 5.99935E-01
 5.58752E-01 5.20437E-01 4.84782E-01 4.51603E-01 4.20726E-01 3.91990E-01
 3.65229E-01 3.40308E-01 3.17107E-01 2.95506E-01 2.75394E-01 2.56669E-01
 2.39232E-01 2.22996E-01 2.07876E-01 1.93796E-01 1.80684E-01 1.68473E-01
 1.57177E-01 1.46565E-01 1.36670E-01 1.27450E-01 1.18859E-01 1.10853E-01
 1.03392E-01 9.64403E-02 8.99614E-02 8.39235E-02 7.82967E-02 7.30780E-02
 6.81829E-02 6.36103E-02 5.93452E-02 5.53669E-02 5.16557E-02 4.81938E-02
 4.49642E-02 4.19513E-02 3.91406E-02 3.65184E-02 3.40719E-02 3.17893E-02
 2.96600E-02 2.76744E-02 2.58221E-02 2.40939E-02 2.24816E-02 2.09775E-02
 1.95740E-02 1.82645E-02 1.70428E-02 1.59034E-02 1.48400E-02 1.38474E-02
 1.29212E-02 1.20570E-02 1.12505E-02 1.04980E-02 9.79586E-03 9.14064E-03
 8.52922E-03 7.95871E-03 7.42634E-03 6.92992E-03 6.46776E-03 6.03678E-03
 5.63487E-03 5.26004E-03 4.91046E-03 4.58447E-03 4.28043E-03 3.99688E-03
 3.73243E-03 3.48578E-03 3.25575E-03 3.04120E-03 2.84107E-03 2.65439E-03
 2.48024E-03 2.31778E-03 2.16620E-03 2.02475E-03 1.89276E-03 1.76956E-03
 1.65456E-03 1.54719E-03 1.44692E-03 1.35252E-03 1.26251E-03 1.18199E-03
 1.10692E-03 1.03691E-03 9.71593E-04 9.10643E-04 8.53749E-04 8.00621E-04
 7.50990E-04 7.04604E-04 6.61125E-04 6.19592E-04 5.82228E-04 5.47381E-04
 5.14870E-04 4.84522E-04 4.56180E-04 4.29698E-04 4.04941E-04 3.81782E-04
 3.60105E-04 3.39802E-04 3.20772E-04 3.02924E-04 2.86264E-04 2.70696E-04
 2.56090E-04 2.42380E-04 2.29499E-04 2.17387E-04 2.05993E-04 1.95265E-04
 1.85152E-04 1.75289E-04 1.66401E-04 1.58036E-04 1.50158E-04 1.42735E-04
 1.35739E-04 1.29142E-04 1.22918E-04 1.17044E-04 1.11498E-04 1.06261E-04
 1.01265E-04 9.29791E-05 8.29824E-05 7.34400E-05 6.43281E-05 5.56233E-05
 4.73025E-05 3.93436E-05 3.17246E-05 2.44239E-05 1.74199E-05 1.06911E-05
 4.21638E-06 1.06335E-07 0.00000E+00 0.00000E+00 6.96134E+03 3.90330E+03
 2.57958E+03 1.85439E+03 1.40417E+03 1.10168E+03 8.86992E+02 7.28349E+02
 6.07428E+02 5.12976E+02 4.37720E+02 3.76760E+02 3.26698E+02 2.85093E+02
 2.50166E+02 2.20587E+02 1.95342E+02 1.73648E+02 1.54893E+02 1.38588E+02
 1.24345E+02 1.11849E+02 1.00840E+02 9.11070E+01 8.24720E+01 7.47885E+01
 6.79327E+01 6.17991E+01 5.62984E+01 5.13546E+01 4.69019E+01 4.28838E+01
 3.92518E+01 3.59631E+01 3.29805E+01 3.02717E+01 2.78080E+01 2.55646E+01
 2.35192E+01 2.16521E+01 1.99462E+01 1.83857E+01 1.69571E+01 1.56480E+01
 1.44473E+01 1.33452E+01 1.23328E+01 1.14022E+01 1.05461E+01 9.75810E+00
 9.03231E+00 8.36343E+00 7.74664E+00 7.17761E+00 6.65236E+00 6.16728E+00
 5.71912E+00 5.30488E+00 4.92183E+00 4.56749E+00 4.23958E+00 3.93602E+00
 3.65492E+00 3.39453E+00 3.15326E+00 2.92965E+00 2.72231E+00 2.53004E+00
 2.35170E+00 2.18623E+00 2.03270E+00 1.89020E+00 1.75792E+00 1.63512E+00
 1.52108E+00 1.41517E+00 1.31682E+00 1.22575E+00 1.14191E+00 1.06274E+00
 9.89133E-01 9.20685E-01 8.57077E-01 7.97936E-01 7.42935E-01 6.91784E-01
 6.44203E-01 5.99935E-01 5.58752E-01 5.20437E-01 4.84782E-01 4.51603E-01
 4.20726E-01 3.91990E-01 3.65229E-01 3.40308E-01 3.17107E-01 2.95506E-01
 2.75394E-01 2.56669E-01 2.39232E-01 2.22996E-01 2.07876E-01 1.93796E-01
 1.80684E-01 1.68473E-01 1.57177E-01 1.46565E-01 1.36670E-01 1.27450E-01
 1.18859E-01 1.10853E-01 1.03392E-01 9.64403E-02 8.99614E-02 8.39235E-02
 7.82967E-02 7.30780E-02 6.81829E-02 6.36103E-02 5.93452E-02 5.53669E-02
 5.16557E-02 4.81938E-02 4.49642E-02 4.19513E-02 3.91406E-02 3.65184E-02
 3.40719E-02 3.17893E-02 2.96600E-02 2.76744E-02 2.58221E-02 2.40939E-02
 2.24816E-02 2.09775E-02 1.95740E-02 1.82645E-02 1.70428E-02 1.59034E-02
 1.48400E-02 1.38474E-02 1.29212E-02 1.20570E-02 1.12505E-02 1.04980E-02
 9.79586E-03 9.14064E-03 8.52922E-03 7.95871E-03 7.42634E-03 6.92992E-03
 6.46776E-03 6.03678E-03 5.63487E-03 5.26004E-03 4.91046E-03 4.58447E-03
 4.28043E-03 3.99688E-03 3.73243E-03 3.48578E-03 3.25575E-03 3.04120E-03
 2.84107E-03 2.65439E-03 2.48024E-03 2.31778E-03 2.16620E-03 2.02475E-03
 1.89276E-03 1.76956E-03 1.65456E-03 1.54719E-03 1.44692E-03 1.35252E-03
 1.26251E-03 1.18199E-03 1.10692E-03 1.03691E-03 9.71593E-04 9.10643E-04
 8.53749E-04 8.00621E-04 7.50990E-04 7.04604E-04 6.61125E-04 6.19592E-04
 5.82228E-04 5.47381E-04 5.14870E-04 4.84522E-04 4.56180E-04 4.29698E-04
 4.04941E-04 3.81782E-04 3.60105E-04 3.39802E-04 3.20772E-04 3.02924E-04
 2.86264E-04 2.70696E-04 2.56090E-04 2.42380E-04 2.29499E-04 2.17387E-04
 2.05993E-04 1.95265E-04 1.85152E-04 1.75289E-04 1.66401E-04 1.58036E-04
 1.50158E-04 1.42735E-04 1.35739E-04 1.29142E-04 1.22918E-04 1.17044E-04
 1.11498E-04 1.06261E-04 1.01265E-04 9.29791E-05 8.29824E-05 7.34400E-05
 6.43281E-05 5.56233E-05 4.73025E-05 3.93436E-05 3.17246E-05 2.44239E-05
 1.74199E-05 1.06911E-05 4.21638E-06 1.06335E-07 0.00000E+00 0.00000E+00
 7.19796E+03 4.03585E+03 2.66710E+03 1.91733E+03 1.45185E+03 1.13910E+03
 9.17123E+02 7.53097E+02 6.28077E+02 5.30419E+02 4.52606E+02 3.89578E+02
 3.37813E+02 2.94798E+02 2.58686E+02 2.28101E+02 2.01998E+02 1.79567E+02
 1.60174E+02 1.43315E+02 1.28588E+02 1.15666E+02 1.04283E+02 9.42188E+01
 8.52905E+01 7.73453E+01 7.02555E+01 6.39132E+01 5.82252E+01 5.31127E+01
 4.85084E+01 4.43534E+01 4.05973E+01 3.71963E+01 3.41120E+01 3.13107E+01
 2.87630E+01 2.64429E+01 2.43275E+01 2.23967E+01 2.06324E+01 1.90186E+01
 1.75411E+01 1.61871E+01 1.49453E+01 1.38054E+01 1.27583E+01 1.17958E+01
 1.09104E+01 1.00953E+01 9.34461E+00 8.65275E+00 8.01478E+00 7.42618E+00
 6.88287E+00 6.38111E+00 5.91751E+00 5.48901E+00 5.09276E+00 4.72620E+00
 4.38698E+00 4.07296E+00 3.78214E+00 3.51276E+00 3.26313E+00 3.03176E+00
 2.81727E+00 2.61833E+00 2.43381E+00 2.26259E+00 2.10371E+00 1.95626E+00
 1.81936E+00 1.69225E+00 1.57423E+00 1.46461E+00 1.36280E+00 1.26822E+00
 1.18082E+00 1.10001E+00 1.02383E+00 9.53001E-01 8.87128E-01 8.25903E-01
 7.68971E-01 7.16018E-01 6.66765E-01 6.20944E-01 5.78310E-01 5.38643E-01
 5.01734E-01 4.67385E-01 4.35418E-01 4.05667E-01 3.77976E-01 3.52186E-01
 3.28168E-01 3.05806E-01 2.84985E-01 2.65598E-01 2.47546E-01 2.30736E-01
 2.15082E-01 2.00505E-01 1.86929E-01 1.74285E-01 1.62510E-01 1.51617E-01
 1.41383E-01 1.31840E-01 1.22948E-01 1.14662E-01 1.06941E-01 9.97452E-02
 9.30395E-02 8.67903E-02 8.09662E-02 7.55385E-02 7.05044E-02 6.57824E-02
 6.13715E-02 5.72571E-02 5.34192E-02 4.98390E-02 4.64992E-02 4.33836E-02
 4.04769E-02 3.77653E-02 3.52355E-02 3.28752E-02 3.06730E-02 2.86187E-02
 2.67030E-02 2.49159E-02 2.32484E-02 2.16929E-02 2.02416E-02 1.88875E-02
 1.76240E-02 1.64453E-02 1.53459E-02 1.43198E-02 1.33621E-02 1.24684E-02
 1.16345E-02 1.08564E-02 1.01303E-02 9.45274E-03 8.82050E-03 8.23051E-03
 7.67999E-03 7.16627E-03 6.68723E-03 6.24125E-03 5.82536E-03 5.43750E-03
 5.07578E-03 4.73842E-03 4.42382E-03 4.13040E-03 3.85675E-03 3.60154E-03
 3.36350E-03 3.14148E-03 2.93442E-03 2.74127E-03 2.56109E-03 2.39301E-03
 2.23621E-03 2.08990E-03 1.95338E-03 1.82598E-03 1.70707E-03 1.59607E-03
 1.49243E-03 1.39565E-03 1.30453E-03 1.21766E-03 1.13994E-03 1.06747E-03
 9.99896E-04 9.36852E-04 8.78023E-04 8.23109E-04 7.71830E-04 7.23928E-04
 6.79159E-04 6.37196E-04 5.97114E-04 5.61055E-04 5.27425E-04 4.96051E-04
 4.66765E-04 4.39416E-04 4.13863E-04 3.89976E-04 3.67631E-04 3.46718E-04
 3.27131E-04 3.08774E-04 2.91558E-04 2.75489E-04 2.60475E-04 2.46388E-04
 2.33168E-04 2.20747E-04 2.09070E-04 1.98085E-04 1.87744E-04 1.77996E-04
 1.68492E-04 1.59927E-04 1.51867E-04 1.44276E-04 1.37126E-04 1.30387E-04
 1.24032E-04 1.18038E-04 1.12382E-04 1.07043E-04 1.02001E-04 9.71911E-05
 8.91392E-05 7.93991E-05 7.01011E-05 6.12219E-05 5.27388E-05 4.46294E-05
 3.68720E-05 2.94451E-05 2.23276E-05 1.54986E-05 8.93682E-06 2.65298E-06
 3.88691E-10 0.00000E+00 0.00000E+00 7.19796E+03 4.03585E+03 2.66710E+03
 1.91733E+03 1.45185E+03 1.13910E+03 9.17123E+02 7.53097E+02 6.28077E+02
 5.30419E+02 4.52606E+02 3.89578E+02 3.37813E+02 2.94798E+02 2.58686E+02
 2.28101E+02 2.01998E+02 1.79567E+02 1.60174E+02 1.43315E+02 1.28588E+02
 1.15666E+02 1.04283E+02 9.42188E+01 8.52905E+01 7.73453E+01 7.02555E+01
 6.39132E+01 5.82252E+01 5.31127E+01 4.85084E+01 4.43534E+01 4.05973E+01
 3.71963E+01 3.41120E+01 3.13107E+01 2.87630E+01 2.64429E+01 2.43275E+01
 2.23967E+01 2.06324E+01 1.90186E+01 1.75411E+01 1.61871E+01 1.49453E+01
 1.38054E+01 1.27583E+01 1.17958E+01 1.09104E+01 1.00953E+01 9.34461E+00
 8.65275E+00 8.01478E+00 7.42618E+00 6.88287E+00 6.38111E+00 5.91751E+00
 5.48901E+00 5.09276E+00 4.72620E+00 4.38698E+00 4.07296E+00 3.78214E+00
 3.51276E+00 3.26313E+00 3.03176E+00 2.81727E+00 2.61833E+00 2.43381E+00
 2.26259E+00 2.10371E+00 1.95626E+00 1.81936E+00 1.69225E+00 1.57423E+00
 1.46461E+00 1.36280E+00 1.26822E+00 1.18082E+00 1.10001E+00 1.02383E+00
 9.53001E-01 8.87128E-01 8.25903E-01 7.68971E-01 7.16018E-01 6.66765E-01
 6.20944E-01 5.78310E-01 5.38643E-01 5.01734E-01 4.67385E-01 4.35418E-01
 4.05667E-01 3.77976E-01 3.52186E-01 3.28168E-01 3.05806E-01 2.84985E-01
 2.65598E-01 2.47546E-01 2.30736E-01 2.15082E-01 2.00505E-01 1.86929E-01
 1.74285E-01 1.62510E-01 1.51617E-01 1.41383E-01 1.31840E-01 1.22948E-01
 1.14662E-01 1.06941E-01 9.97452E-02 9.30395E-02 8.67903E-02 8.09662E-02
 7.55385E-02 7.05044E-02 6.57824E-02 6.13715E-02 5.72571E-02 5.34192E-02
 4.98390E-02 4.64992E-02 4.33836E-02 4.04769E-02 3.77653E-02 3.52355E-02
 3.28752E-02 3.06730E-02 2.86187E-02 2.67030E-02 2.49159E-02 2.32484E-02
 2.16929E-02 2.02416E-02 1.88875E-02 1.76240E-02 1.64453E-02 1.53459E-02
 1.43198E-02 1.33621E-02 1.24684E-02 1.16345E-02 1.08564E-02 1.01303E-02
 9.45274E-03 8.82050E-03 8.23051E-03 7.67999E-03 7.16627E-03 6.68723E-03
 6.24125E-03 5.82536E-03 5.43750E-03 5.07578E-03 4.73842E-03 4.42382E-03
 4.13040E-03 3.85675E-03 3.60154E-03 3.36350E-03 3.14148E-03 2.93442E-03
 2.74127E-03 2.56109E-03 2.39301E-03 2.23621E-03 2.08990E-03 1.95338E-03
 1.82598E-03 1.70707E-03 1.59607E-03 1.49243E-03 1.39565E-03 1.30453E-03
 1.21766E-03 1.13994E-03 1.06747E-03 9.99896E-04 9.36852E-04 8.78023E-04
 8.23109E-04 7.71830E-04 7.23928E-04 6.79159E-04 6.37196E-04 5.97114E-04
 5.61055E-04 5.27425E-04 4.96051E-04 4.66765E-04 4.39416E-04 4.13863E-04
 3.89976E-04 3.67631E-04 3.46718E-04 3.27131E-04 3.08774E-04 2.91558E-04
 2.75489E-04 2.60475E-04 2.46388E-04 2.33168E-04 2.20747E-04 2.09070E-04
 1.98085E-04 1.87744E-04 1.77996E-04 1.68492E-04 1.59927E-04 1.51867E-04
 1.44276E-04 1.37126E-04 1.30387E-04 1.24032E-04 1.18038E-04 1.12382E-04
 1.07043E-04 1.02001E-04 9.71911E-05 8.91392E-05 7.93991E-05 7.01011E-05
 6.12219E-05 5.27388E-05 4.46294E-05 3.68720E-05 2.94451E-05 2.23276E-05
 1.54986E-05 8.93682E-06 2.65298E-06 3.88691E-10 0.00000E+00 0.00000E+00
 7.19796E+03 4.03585E+03 2.66710E+03 1.91733E+03 1.45185E+03 1.13910E+03
 9.17123E+02 7.53097E+02 6.28077E+02 5.30419E+02 4.52606E+02 3.89578E+02
 3.37813E+02 2.94798E+02 2.58686E+02 2.28101E+02 2.01998E+02 1.79567E+02
 1.60174E+02 1.43315E+02 1.28588E+02 1.15666E+02 1.04283E+02 9.42188E+01
 8.52905E+01 7.73453E+01 7.02555E+01 6.39132E+01 5.82252E+01 5.31127E+01
 4.85084E+01 4.43534E+01 4.05973E+01 3.71963E+01 3.41120E+01 3.13107E+01
 2.87630E+01 2.64429E+01 2.43275E+01 2.23967E+01 2.06324E+01 1.90186E+01
 1.75411E+01 1.61871E+01 1.49453E+01 1.38054E+01 1.27583E+01 1.17958E+01
 1.09104E+01 1.00953E+01 9.34461E+00 8.65275E+00 8.01478E+00 7.42618E+00
 6.88287E+00 6.38111E+00 5.91751E+00 5.48901E+00 5.09276E+00 4.72620E+00
 4.38698E+00 4.07296E+00 3.78214E+00 3.51276E+00 3.26313E+00 3.03176E+00
 2.81727E+00 2.61833E+00 2.43381E+00 2.26259E+00 2.10371E+00 1.95626E+00
 1.81936E+00 1.69225E+00 1.57423E+00 1.46461E+00 1.36280E+00 1.26822E+00
 1.18082E+00 1.10001E+00 1.02383E+00 9.53001E-01 8.87128E-01 8.25903E-01
 7.68971E-01 7.16018E-01 6.66765E-01 6.20944E-01 5.78310E-01 5.38643E-01
 5.01734E-01 4.67385E-01 4.35418E-01 4.05667E-01 3.77976E-01 3.52186E-01
 3.28168E-01 3.05806E-01 2.84985E-01 2.65598E-01 2.47546E-01 2.30736E-01
 2.15082E-01 2.00505E-01 1.86929E-01 1.74285E-01 1.62510E-01 1.51617E-01
 1.41383E-01 1.31840E-01 1.22948E-01 1.14662E-01 1.06941E-01 9.97452E-02
 9.30395E-02 8.67903E-02 8.09662E-02 7.55385E-02 7.05044E-02 6.57824E-02
 6.13715E-02 5.72571E-02 5.34192E-02 4.98390E-02 4.64992E-02 4.33836E-02
 4.04769E-02 3.77653E-02 3.52355E-02 3.28752E-02 3.06730E-02 2.86187E-02
 2.67030E-02 2.49159E-02 2.32484E-02 2.16929E-02 2.02416E-02 1.88875E-02
 1.76240E-02 1.64453E-02 1.53459E-02 1.43198E-02 1.33621E-02 1.24684E-02
 1.16345E-02 1.08564E-02 1.01303E-02 9.45274E-03 8.82050E-03 8.23051E-03
 7.67999E-03 7.16627E-03 6.68723E-03 6.24125E-03 5.82536E-03 5.43750E-03
 5.07578E-03 4.73842E-03 4.42382E-03 4.13040E-03 3.85675E-03 3.60154E-03
 3.36350E-03 3.14148E-03 2.93442E-03 2.74127E-03 2.56109E-03 2.39301E-03
 2.23621E-03 2.08990E-03 1.95338E-03 1.82598E-03 1.70707E-03 1.59607E-03
 1.49243E-03 1.39565E-03 1.30453E-03 1.21766E-03 1.13994E-03 1.06747E-03
 9.99896E-04 9.36852E-04 8.78023E-04 8.23109E-04 7.71830E-04 7.23928E-04
 6.79159E-04 6.37196E-04 5.97114E-04 5.61055E-04 5.27425E-04 4.96051E-04
 4.66765E-04 4.39416E-04 4.13863E-04 3.89976E-04 3.67631E-04 3.46718E-04
 3.27131E-04 3.08774E-04 2.91558E-04 2.75489E-04 2.60475E-04 2.46388E-04
 2.33168E-04 2.20747E-04 2.09070E-04 1.98085E-04 1.87744E-04 1.77996E-04
 1.68492E-04 1.59927E-04 1.51867E-04 1.44276E-04 1.37126E-04 1.30387E-04
 1.24032E-04 1.18038E-04 1.12382E-04 1.07043E-04 1.02001E-04 9.71911E-05
 8.91392E-05 7.93991E-05 7.01011E-05 6.12219E-05 5.27388E-05 4.46294E-05
 3.68720E-05 2.94451E-05 2.23276E-05 1.54986E-05 8.93682E-06 2.65298E-06
 3.88691E-10 0.00000E+00 0.00000E+00 7.43890E+03 4.17138E+03 2.75664E+03
