 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 1.44993E-01 1.35849E-01 1.27285E-01 1.19266E-01 1.11754E-01 1.04719E-01
 9.81287E-02 9.19554E-02 8.61722E-02 8.07542E-02 7.56783E-02 7.09225E-02
 6.64665E-02 6.22911E-02 5.83806E-02 5.47176E-02 5.12852E-02 4.80689E-02
 4.50552E-02 4.22307E-02 3.95842E-02 3.71044E-02 3.47802E-02 3.26027E-02
 3.05619E-02 2.86485E-02 2.68552E-02 2.51743E-02 2.35991E-02 2.21226E-02
 2.07387E-02 1.94416E-02 1.82259E-02 1.70864E-02 1.60183E-02 1.50171E-02
 1.40794E-02 1.32025E-02 1.23810E-02 1.16114E-02 1.08906E-02 1.02153E-02
 9.58258E-03 8.98986E-03 8.43459E-03 7.91438E-03 7.42703E-03 6.97043E-03
 6.54260E-03 6.14177E-03 5.76618E-03 5.41423E-03 5.08442E-03 4.77534E-03
 4.48563E-03 4.21406E-03 3.95948E-03 3.72080E-03 3.49698E-03 3.28708E-03
 3.09017E-03 2.90543E-03 2.72936E-03 2.56276E-03 2.41232E-03 2.27137E-03
 2.13928E-03 2.01546E-03 1.89935E-03 1.79045E-03 1.68827E-03 1.59236E-03
 1.50229E-03 1.41768E-03 1.33725E-03 1.26139E-03 1.19223E-03 1.12739E-03
 1.06657E-03 1.00949E-03 9.55908E-04 9.05572E-04 8.58266E-04 8.13782E-04
 7.71926E-04 7.32519E-04 6.95395E-04 6.60396E-04 6.27399E-04 5.96477E-04
 5.67370E-04 5.39902E-04 5.13969E-04 4.89467E-04 4.66300E-04 4.44379E-04
 4.23624E-04 4.03962E-04 3.84806E-04 3.67018E-04 3.50457E-04 3.34773E-04
 3.19913E-04 3.05830E-04 2.92474E-04 2.79806E-04 2.67784E-04 2.56370E-04
 2.45532E-04 2.35237E-04 2.25456E-04 2.13643E-04 1.97894E-04 1.82737E-04
 1.68236E-04 1.54360E-04 1.41079E-04 1.28361E-04 1.16179E-04 1.04503E-04
 9.33062E-05 8.25609E-05 7.22402E-05 6.23175E-05 5.27358E-05 4.34084E-05
 3.44232E-05 2.57743E-05 1.74469E-05 9.42726E-06 2.01275E-06 0.00000E+00
 0.00000E+00 3.45479E+03 1.94531E+03 1.29051E+03 9.31093E+02 7.07544E+02
 5.57059E+02 4.50045E+02 3.70809E+02 3.10294E+02 2.62924E+02 2.25100E+02
 1.94397E+02 1.69126E+02 1.48078E+02 1.30370E+02 1.15338E+02 1.02478E+02
 9.14006E+01 8.18003E+01 7.34346E+01 6.61087E+01 5.96647E+01 5.39734E+01
 4.89283E+01 4.44412E+01 4.04379E+01 3.68560E+01 3.36429E+01 3.07536E+01
 2.81494E+01 2.57976E+01 2.36694E+01 2.17400E+01 1.99879E+01 1.83944E+01
 1.69429E+01 1.56189E+01 1.44097E+01 1.33038E+01 1.22914E+01 1.13634E+01
 1.05121E+01 9.73020E+00 9.01145E+00 8.35016E+00 7.74126E+00 7.18018E+00
 6.66269E+00 6.18512E+00 5.74416E+00 5.33669E+00 4.95993E+00 4.61135E+00
 4.28871E+00 3.98993E+00 3.71310E+00 3.45648E+00 3.21850E+00 2.99774E+00
 2.79287E+00 2.60264E+00 2.42598E+00 2.26217E+00 2.11125E+00 1.96906E+00
 1.83688E+00 1.71391E+00 1.59948E+00 1.49295E+00 1.39376E+00 1.30138E+00
 1.21532E+00 1.13513E+00 1.06040E+00 9.90735E-01 9.25782E-01 8.65215E-01
 8.08720E-01 7.55982E-01 7.06761E-01 6.60825E-01 6.17952E-01 5.77927E-01
 5.40555E-01 5.05659E-01 4.73070E-01 4.42631E-01 4.14196E-01 3.87633E-01
 3.62815E-01 3.39661E-01 3.18113E-01 2.97805E-01 2.78817E-01 2.61061E-01
 2.44456E-01 2.28926E-01 2.14400E-01 2.00813E-01 1.88103E-01 1.76212E-01
 1.65088E-01 1.54703E-01 1.44993E-01 1.35849E-01 1.27285E-01 1.19266E-01
 1.11754E-01 1.04719E-01 9.81287E-02 9.19554E-02 8.61722E-02 8.07542E-02
 7.56783E-02 7.09225E-02 6.64665E-02 6.22911E-02 5.83806E-02 5.47176E-02
 5.12852E-02 4.80689E-02 4.50552E-02 4.22307E-02 3.95842E-02 3.71044E-02
 3.47802E-02 3.26027E-02 3.05619E-02 2.86485E-02 2.68552E-02 2.51743E-02
 2.35991E-02 2.21226E-02 2.07387E-02 1.94416E-02 1.82259E-02 1.70864E-02
 1.60183E-02 1.50171E-02 1.40794E-02 1.32025E-02 1.23810E-02 1.16114E-02
 1.08906E-02 1.02153E-02 9.58258E-03 8.98986E-03 8.43459E-03 7.91438E-03
 7.42703E-03 6.97043E-03 6.54260E-03 6.14177E-03 5.76618E-03 5.41423E-03
 5.08442E-03 4.77534E-03 4.48563E-03 4.21406E-03 3.95948E-03 3.72080E-03
 3.49698E-03 3.28708E-03 3.09017E-03 2.90543E-03 2.72936E-03 2.56276E-03
 2.41232E-03 2.27137E-03 2.13928E-03 2.01546E-03 1.89935E-03 1.79045E-03
 1.68827E-03 1.59236E-03 1.50229E-03 1.41768E-03 1.33725E-03 1.26139E-03
 1.19223E-03 1.12739E-03 1.06657E-03 1.00949E-03 9.55908E-04 9.05572E-04
 8.58266E-04 8.13782E-04 7.71926E-04 7.32519E-04 6.95395E-04 6.60396E-04
 6.27399E-04 5.96477E-04 5.67370E-04 5.39902E-04 5.13969E-04 4.89467E-04
 4.66300E-04 4.44379E-04 4.23624E-04 4.03962E-04 3.84806E-04 3.67018E-04
 3.50457E-04 3.34773E-04 3.19913E-04 3.05830E-04 2.92474E-04 2.79806E-04
 2.67784E-04 2.56370E-04 2.45532E-04 2.35237E-04 2.25456E-04 2.13643E-04
 1.97894E-04 1.82737E-04 1.68236E-04 1.54360E-04 1.41079E-04 1.28361E-04
 1.16179E-04 1.04503E-04 9.33062E-05 8.25609E-05 7.22402E-05 6.23175E-05
 5.27358E-05 4.34084E-05 3.44232E-05 2.57743E-05 1.74469E-05 9.42726E-06
 2.01275E-06
 9d          0.00000E+00 0.00000E+00 3.56315E+03 2.00635E+03 1.33103E+03
 9.60344E+02 7.29775E+02 5.74565E+02 4.64192E+02 3.82468E+02 3.20053E+02
 2.71198E+02 2.32187E+02 2.00519E+02 1.74454E+02 1.52746E+02 1.34480E+02
 1.18975E+02 1.05711E+02 9.42854E+01 8.43831E+01 7.57541E+01 6.81975E+01
 6.15506E+01 5.56802E+01 5.04763E+01 4.58477E+01 4.17182E+01 3.80235E+01
 3.47090E+01 3.17285E+01 2.90423E+01 2.66161E+01 2.44207E+01 2.24305E+01
 2.06231E+01 1.89792E+01 1.74818E+01 1.61159E+01 1.48684E+01 1.37276E+01
 1.26831E+01 1.17258E+01 1.08474E+01 1.00407E+01 9.29924E+00 8.61699E+00
 7.98876E+00 7.40983E+00 6.87597E+00 6.38322E+00 5.92818E+00 5.50774E+00
 5.11901E+00 4.75935E+00 4.42641E+00 4.11808E+00 3.83240E+00 3.56759E+00
 3.32199E+00 3.09413E+00 2.88267E+00 2.68635E+00 2.50399E+00 2.33458E+00
 2.17771E+00 2.03260E+00 1.89609E+00 1.76916E+00 1.65103E+00 1.54107E+00
 1.43868E+00 1.34332E+00 1.25448E+00 1.17170E+00 1.09455E+00 1.02263E+00
 9.55576E-01 8.93042E-01 8.34720E-01 7.80309E-01 7.29506E-01 6.82084E-01
 6.37819E-01 5.96498E-01 5.57917E-01 5.21888E-01 4.88240E-01 4.56813E-01
 4.27455E-01 4.00028E-01 3.74402E-01 3.50457E-01 3.28114E-01 3.07319E-01
 2.87719E-01 2.69391E-01 2.52251E-01 2.36220E-01 2.21226E-01 2.07200E-01
 1.94079E-01 1.81804E-01 1.70320E-01 1.59575E-01 1.49543E-01 1.40164E-01
 1.31330E-01 1.23056E-01 1.15307E-01 1.08049E-01 1.01251E-01 9.48821E-02
 8.89161E-02 8.33268E-02 7.80902E-02 7.31840E-02 6.85870E-02 6.42796E-02
 6.02433E-02 5.64630E-02 5.29217E-02 4.96032E-02 4.64935E-02 4.35796E-02
 4.08486E-02 3.82896E-02 3.58917E-02 3.36442E-02 3.15385E-02 2.95649E-02
 2.77145E-02 2.59800E-02 2.43544E-02 2.28309E-02 2.14029E-02 2.00642E-02
 1.88096E-02 1.76337E-02 1.65315E-02 1.54983E-02 1.45298E-02 1.36226E-02
 1.27743E-02 1.19796E-02 1.12351E-02 1.05377E-02 9.88432E-03 9.27219E-03
 8.69872E-03 8.16147E-03 7.65814E-03 7.18658E-03 6.74476E-03 6.33079E-03
 5.94293E-03 5.57949E-03 5.23891E-03 4.91977E-03 4.62066E-03 4.34030E-03
 4.07750E-03 3.83113E-03 3.60014E-03 3.38354E-03 3.18039E-03 2.98983E-03
 2.81103E-03 2.64063E-03 2.47940E-03 2.33380E-03 2.19738E-03 2.06953E-03
 1.94969E-03 1.83732E-03 1.73192E-03 1.63303E-03 1.54020E-03 1.45303E-03
 1.37114E-03 1.29329E-03 1.21988E-03 1.15295E-03 1.09019E-03 1.03133E-03
 9.76092E-04 9.24234E-04 8.75522E-04 8.29743E-04 7.86695E-04 7.46191E-04
 7.08059E-04 6.72137E-04 6.38272E-04 6.06345E-04 5.76427E-04 5.48265E-04
 5.21690E-04 4.96602E-04 4.72899E-04 4.50488E-04 4.29284E-04 4.09208E-04
 3.90190E-04 3.71664E-04 3.54462E-04 3.38446E-04 3.23279E-04 3.08910E-04
 2.95292E-04 2.82380E-04 2.70132E-04 2.58509E-04 2.47476E-04 2.36999E-04
 2.27048E-04 2.17594E-04 2.06131E-04 1.90784E-04 1.76012E-04 1.61879E-04
 1.48354E-04 1.35408E-04 1.23011E-04 1.11134E-04 9.97504E-05 8.88325E-05
 7.83540E-05 6.82882E-05 5.86091E-05 4.92625E-05 4.01674E-05 3.14062E-05
 2.29727E-05 1.48524E-05 7.03205E-06 7.19383E-07 0.00000E+00 0.00000E+00
 3.56315E+03 2.00635E+03 1.33103E+03 9.60344E+02 7.29775E+02 5.74565E+02
 4.64192E+02 3.82468E+02 3.20053E+02 2.71198E+02 2.32187E+02 2.00519E+02
 1.74454E+02 1.52746E+02 1.34480E+02 1.18975E+02 1.05711E+02 9.42854E+01
 8.43831E+01 7.57541E+01 6.81975E+01 6.15506E+01 5.56802E+01 5.04763E+01
 4.58477E+01 4.17182E+01 3.80235E+01 3.47090E+01 3.17285E+01 2.90423E+01
 2.66161E+01 2.44207E+01 2.24305E+01 2.06231E+01 1.89792E+01 1.74818E+01
 1.61159E+01 1.48684E+01 1.37276E+01 1.26831E+01 1.17258E+01 1.08474E+01
 1.00407E+01 9.29924E+00 8.61699E+00 7.98876E+00 7.40983E+00 6.87597E+00
 6.38322E+00 5.92818E+00 5.50774E+00 5.11901E+00 4.75935E+00 4.42641E+00
 4.11808E+00 3.83240E+00 3.56759E+00 3.32199E+00 3.09413E+00 2.88267E+00
 2.68635E+00 2.50399E+00 2.33458E+00 2.17771E+00 2.03260E+00 1.89609E+00
 1.76916E+00 1.65103E+00 1.54107E+00 1.43868E+00 1.34332E+00 1.25448E+00
 1.17170E+00 1.09455E+00 1.02263E+00 9.55576E-01 8.93042E-01 8.34720E-01
 7.80309E-01 7.29506E-01 6.82084E-01 6.37819E-01 5.96498E-01 5.57917E-01
 5.21888E-01 4.88240E-01 4.56813E-01 4.27455E-01 4.00028E-01 3.74402E-01
 3.50457E-01 3.28114E-01 3.07319E-01 2.87719E-01 2.69391E-01 2.52251E-01
 2.36220E-01 2.21226E-01 2.07200E-01 1.94079E-01 1.81804E-01 1.70320E-01
 1.59575E-01 1.49543E-01 1.40164E-01 1.31330E-01 1.23056E-01 1.15307E-01
 1.08049E-01 1.01251E-01 9.48821E-02 8.89161E-02 8.33268E-02 7.80902E-02
 7.31840E-02 6.85870E-02 6.42796E-02 6.02433E-02 5.64630E-02 5.29217E-02
 4.96032E-02 4.64935E-02 4.35796E-02 4.08486E-02 3.82896E-02 3.58917E-02
 3.36442E-02 3.15385E-02 2.95649E-02 2.77145E-02 2.59800E-02 2.43544E-02
 2.28309E-02 2.14029E-02 2.00642E-02 1.88096E-02 1.76337E-02 1.65315E-02
 1.54983E-02 1.45298E-02 1.36226E-02 1.27743E-02 1.19796E-02 1.12351E-02
 1.05377E-02 9.88432E-03 9.27219E-03 8.69872E-03 8.16147E-03 7.65814E-03
 7.18658E-03 6.74476E-03 6.33079E-03 5.94293E-03 5.57949E-03 5.23891E-03
 4.91977E-03 4.62066E-03 4.34030E-03 4.07750E-03 3.83113E-03 3.60014E-03
 3.38354E-03 3.18039E-03 2.98983E-03 2.81103E-03 2.64063E-03 2.47940E-03
 2.33380E-03 2.19738E-03 2.06953E-03 1.94969E-03 1.83732E-03 1.73192E-03
 1.63303E-03 1.54020E-03 1.45303E-03 1.37114E-03 1.29329E-03 1.21988E-03
 1.15295E-03 1.09019E-03 1.03133E-03 9.76092E-04 9.24234E-04 8.75522E-04
 8.29743E-04 7.86695E-04 7.46191E-04 7.08059E-04 6.72137E-04 6.38272E-04
 6.06345E-04 5.76427E-04 5.48265E-04 5.21690E-04 4.96602E-04 4.72899E-04
 4.50488E-04 4.29284E-04 4.09208E-04 3.90190E-04 3.71664E-04 3.54462E-04
 3.38446E-04 3.23279E-04 3.08910E-04 2.95292E-04 2.82380E-04 2.70132E-04
 2.58509E-04 2.47476E-04 2.36999E-04 2.27048E-04 2.17594E-04 2.06131E-04
 1.90784E-04 1.76012E-04 1.61879E-04 1.48354E-04 1.35408E-04 1.23011E-04
 1.11134E-04 9.97504E-05 8.88325E-05 7.83540E-05 6.82882E-05 5.86091E-05
 4.92625E-05 4.01674E-05 3.14062E-05 2.29727E-05 1.48524E-05 7.03205E-06
 7.19383E-07 0.00000E+00 0.00000E+00 3.56315E+03 2.00635E+03 1.33103E+03
 9.60344E+02 7.29775E+02 5.74565E+02 4.64192E+02 3.82468E+02 3.20053E+02
 2.71198E+02 2.32187E+02 2.00519E+02 1.74454E+02 1.52746E+02 1.34480E+02
 1.18975E+02 1.05711E+02 9.42854E+01 8.43831E+01 7.57541E+01 6.81975E+01
 6.15506E+01 5.56802E+01 5.04763E+01 4.58477E+01 4.17182E+01 3.80235E+01
 3.47090E+01 3.17285E+01 2.90423E+01 2.66161E+01 2.44207E+01 2.24305E+01
 2.06231E+01 1.89792E+01 1.74818E+01 1.61159E+01 1.48684E+01 1.37276E+01
 1.26831E+01 1.17258E+01 1.08474E+01 1.00407E+01 9.29924E+00 8.61699E+00
 7.98876E+00 7.40983E+00 6.87597E+00 6.38322E+00 5.92818E+00 5.50774E+00
 5.11901E+00 4.75935E+00 4.42641E+00 4.11808E+00 3.83240E+00 3.56759E+00
 3.32199E+00 3.09413E+00 2.88267E+00 2.68635E+00 2.50399E+00 2.33458E+00
 2.17771E+00 2.03260E+00 1.89609E+00 1.76916E+00 1.65103E+00 1.54107E+00
 1.43868E+00 1.34332E+00 1.25448E+00 1.17170E+00 1.09455E+00 1.02263E+00
 9.55576E-01 8.93042E-01 8.34720E-01 7.80309E-01 7.29506E-01 6.82084E-01
 6.37819E-01 5.96498E-01 5.57917E-01 5.21888E-01 4.88240E-01 4.56813E-01
 4.27455E-01 4.00028E-01 3.74402E-01 3.50457E-01 3.28114E-01 3.07319E-01
 2.87719E-01 2.69391E-01 2.52251E-01 2.36220E-01 2.21226E-01 2.07200E-01
 1.94079E-01 1.81804E-01 1.70320E-01 1.59575E-01 1.49543E-01 1.40164E-01
 1.31330E-01 1.23056E-01 1.15307E-01 1.08049E-01 1.01251E-01 9.48821E-02
 8.89161E-02 8.33268E-02 7.80902E-02 7.31840E-02 6.85870E-02 6.42796E-02
 6.02433E-02 5.64630E-02 5.29217E-02 4.96032E-02 4.64935E-02 4.35796E-02
 4.08486E-02 3.82896E-02 3.58917E-02 3.36442E-02 3.15385E-02 2.95649E-02
 2.77145E-02 2.59800E-02 2.43544E-02 2.28309E-02 2.14029E-02 2.00642E-02
 1.88096E-02 1.76337E-02 1.65315E-02 1.54983E-02 1.45298E-02 1.36226E-02
 1.27743E-02 1.19796E-02 1.12351E-02 1.05377E-02 9.88432E-03 9.27219E-03
 8.69872E-03 8.16147E-03 7.65814E-03 7.18658E-03 6.74476E-03 6.33079E-03
 5.94293E-03 5.57949E-03 5.23891E-03 4.91977E-03 4.62066E-03 4.34030E-03
 4.07750E-03 3.83113E-03 3.60014E-03 3.38354E-03 3.18039E-03 2.98983E-03
 2.81103E-03 2.64063E-03 2.47940E-03 2.33380E-03 2.19738E-03 2.06953E-03
 1.94969E-03 1.83732E-03 1.73192E-03 1.63303E-03 1.54020E-03 1.45303E-03
 1.37114E-03 1.29329E-03 1.21988E-03 1.15295E-03 1.09019E-03 1.03133E-03
 9.76092E-04 9.24234E-04 8.75522E-04 8.29743E-04 7.86695E-04 7.46191E-04
 7.08059E-04 6.72137E-04 6.38272E-04 6.06345E-04 5.76427E-04 5.48265E-04
 5.21690E-04 4.96602E-04 4.72899E-04 4.50488E-04 4.29284E-04 4.09208E-04
 3.90190E-04 3.71664E-04 3.54462E-04 3.38446E-04 3.23279E-04 3.08910E-04
 2.95292E-04 2.82380E-04 2.70132E-04 2.58509E-04 2.47476E-04 2.36999E-04
 2.27048E-04 2.17594E-04 2.06131E-04 1.90784E-04 1.76012E-04 1.61879E-04
 1.48354E-04 1.35408E-04 1.23011E-04 1.11134E-04 9.97504E-05 8.88325E-05
 7.83540E-05 6.82882E-05 5.86091E-05 4.92625E-05 4.01674E-05 3.14062E-05
 2.29727E-05 1.48524E-05 7.03205E-06 7.19383E-07 0.00000E+00 0.00000E+00
 3.67464E+03 2.06917E+03 1.37272E+03 9.90448E+02 7.52664E+02 5.92590E+02
 4.78757E+02 3.94473E+02 3.30101E+02 2.79715E+02 2.39483E+02 2.06822E+02
 1.79939E+02 1.57550E+02 1.38712E+02 1.22720E+02 1.09040E+02 9.72557E+01
 8.70426E+01 7.81425E+01 7.03485E+01 6.34926E+01 5.74376E+01 5.20702E+01
 4.72961E+01 4.30367E+01 3.92257E+01 3.58069E+01 3.27325E+01 2.99617E+01
 2.74592E+01 2.51945E+01 2.31415E+01 2.12772E+01 1.95814E+01 1.80368E+01
 1.66278E+01 1.53409E+01 1.41640E+01 1.30865E+01 1.20989E+01 1.11928E+01
 1.03606E+01 9.59563E+00 8.89181E+00 8.24369E+00 7.64641E+00 7.09559E+00
 6.58728E+00 6.11780E+00 5.68395E+00 5.28286E+00 4.91178E+00 4.56827E+00
 4.25011E+00 3.95532E+00 3.68205E+00 3.42862E+00 3.19348E+00 2.97523E+00
 2.77260E+00 2.58441E+00 2.40954E+00 2.24704E+00 2.09681E+00 1.95719E+00
 1.82610E+00 1.70417E+00 1.59067E+00 1.48498E+00 1.38655E+00 1.29485E+00
 1.20940E+00 1.12976E+00 1.05552E+00 9.86296E-01 9.21740E-01 8.61527E-01
 8.05358E-01 7.52947E-01 7.04002E-01 6.58307E-01 6.15647E-01 5.75818E-01
 5.38624E-01 5.03886E-01 4.71439E-01 4.41130E-01 4.12813E-01 3.86354E-01
 3.61630E-01 3.38526E-01 3.16966E-01 2.96896E-01 2.77979E-01 2.60286E-01
 2.43739E-01 2.28262E-01 2.13784E-01 2.00241E-01 1.87570E-01 1.75715E-01
 1.64623E-01 1.54244E-01 1.44554E-01 1.35493E-01 1.26958E-01 1.18965E-01
 1.11478E-01 1.04465E-01 9.78950E-02 9.17407E-02 8.59751E-02 8.05732E-02
 7.55120E-02 7.07698E-02 6.63264E-02 6.21627E-02 5.82609E-02 5.46064E-02
 5.11828E-02 4.79746E-02 4.49681E-02 4.21508E-02 3.95102E-02 3.70358E-02
 3.47172E-02 3.25439E-02 3.05076E-02 2.85991E-02 2.68096E-02 2.51323E-02
 2.35601E-02 2.20866E-02 2.07055E-02 1.94108E-02 1.81973E-02 1.70599E-02
 1.59937E-02 1.49943E-02 1.40575E-02 1.31800E-02 1.23593E-02 1.15905E-02
 1.08703E-02 1.01956E-02 9.56355E-03 8.97134E-03 8.41651E-03 7.89673E-03
 7.40974E-03 6.95349E-03 6.52602E-03 6.12547E-03 5.75017E-03 5.39851E-03
 5.06896E-03 4.76014E-03 4.47071E-03 4.19941E-03 3.94510E-03 3.70669E-03
 3.48316E-03 3.27355E-03 3.07696E-03 2.89254E-03 2.71951E-03 2.55461E-03
 2.39857E-03 2.25766E-03 2.12564E-03 2.00191E-03 1.88593E-03 1.77718E-03
 1.67518E-03 1.57947E-03 1.48963E-03 1.40527E-03 1.32601E-03 1.25068E-03
 1.17963E-03 1.11486E-03 1.05413E-03 9.97167E-04 9.43713E-04 8.93529E-04
 8.46391E-04 8.02092E-04 7.60437E-04 7.21246E-04 6.84350E-04 6.49592E-04
 6.16827E-04 5.85937E-04 5.56992E-04 5.29747E-04 5.04039E-04 4.79769E-04
 4.56841E-04 4.35163E-04 4.14654E-04 3.95238E-04 3.76845E-04 3.58929E-04
 3.42294E-04 3.26807E-04 3.12142E-04 2.98248E-04 2.85082E-04 2.72599E-04
 2.60758E-04 2.49523E-04 2.38858E-04 2.28732E-04 2.19114E-04 2.09978E-04
 1.98855E-04 1.83899E-04 1.69502E-04 1.55727E-04 1.42544E-04 1.29925E-04
 1.17840E-04 1.06261E-04 9.51623E-05 8.45165E-05 7.42979E-05 6.44806E-05
 5.50391E-05 4.59218E-05 3.70531E-05 2.85102E-05 2.02866E-05 1.23683E-05
 4.74220E-06 9.78319E-08 0.00000E+00 0.00000E+00 3.67464E+03 2.06917E+03
 1.37272E+03 9.90448E+02 7.52664E+02 5.92590E+02 4.78757E+02 3.94473E+02
 3.30101E+02 2.79715E+02 2.39483E+02 2.06822E+02 1.79939E+02 1.57550E+02
 1.38712E+02 1.22720E+02 1.09040E+02 9.72557E+01 8.70426E+01 7.81425E+01
 7.03485E+01 6.34926E+01 5.74376E+01 5.20702E+01 4.72961E+01 4.30367E+01
 3.92257E+01 3.58069E+01 3.27325E+01 2.99617E+01 2.74592E+01 2.51945E+01
 2.31415E+01 2.12772E+01 1.95814E+01 1.80368E+01 1.66278E+01 1.53409E+01
 1.41640E+01 1.30865E+01 1.20989E+01 1.11928E+01 1.03606E+01 9.59563E+00
 8.89181E+00 8.24369E+00 7.64641E+00 7.09559E+00 6.58728E+00 6.11780E+00
 5.68395E+00 5.28286E+00 4.91178E+00 4.56827E+00 4.25011E+00 3.95532E+00
 3.68205E+00 3.42862E+00 3.19348E+00 2.97523E+00 2.77260E+00 2.58441E+00
 2.40954E+00 2.24704E+00 2.09681E+00 1.95719E+00 1.82610E+00 1.70417E+00
 1.59067E+00 1.48498E+00 1.38655E+00 1.29485E+00 1.20940E+00 1.12976E+00
 1.05552E+00 9.86296E-01 9.21740E-01 8.61527E-01 8.05358E-01 7.52947E-01
 7.04002E-01 6.58307E-01 6.15647E-01 5.75818E-01 5.38624E-01 5.03886E-01
 4.71439E-01 4.41130E-01 4.12813E-01 3.86354E-01 3.61630E-01 3.38526E-01
 3.16966E-01 2.96896E-01 2.77979E-01 2.60286E-01 2.43739E-01 2.28262E-01
 2.13784E-01 2.00241E-01 1.87570E-01 1.75715E-01 1.64623E-01 1.54244E-01
 1.44554E-01 1.35493E-01 1.26958E-01 1.18965E-01 1.11478E-01 1.04465E-01
 9.78950E-02 9.17407E-02 8.59751E-02 8.05732E-02 7.55120E-02 7.07698E-02
 6.63264E-02 6.21627E-02 5.82609E-02 5.46064E-02 5.11828E-02 4.79746E-02
 4.49681E-02 4.21508E-02 3.95102E-02 3.70358E-02 3.47172E-02 3.25439E-02
 3.05076E-02 2.85991E-02 2.68096E-02 2.51323E-02 2.35601E-02 2.20866E-02
 2.07055E-02 1.94108E-02 1.81973E-02 1.70599E-02 1.59937E-02 1.49943E-02
 1.40575E-02 1.31800E-02 1.23593E-02 1.15905E-02 1.08703E-02 1.01956E-02
 9.56355E-03 8.97134E-03 8.41651E-03 7.89673E-03 7.40974E-03 6.95349E-03
 6.52602E-03 6.12547E-03 5.75017E-03 5.39851E-03 5.06896E-03 4.76014E-03
 4.47071E-03 4.19941E-03 3.94510E-03 3.70669E-03 3.48316E-03 3.27355E-03
 3.07696E-03 2.89254E-03 2.71951E-03 2.55461E-03 2.39857E-03 2.25766E-03
 2.12564E-03 2.00191E-03 1.88593E-03 1.77718E-03 1.67518E-03 1.57947E-03
 1.48963E-03 1.40527E-03 1.32601E-03 1.25068E-03 1.17963E-03 1.11486E-03
 1.05413E-03 9.97167E-04 9.43713E-04 8.93529E-04 8.46391E-04 8.02092E-04
 7.60437E-04 7.21246E-04 6.84350E-04 6.49592E-04 6.16827E-04 5.85937E-04
 5.56992E-04 5.29747E-04 5.04039E-04 4.79769E-04 4.56841E-04 4.35163E-04
 4.14654E-04 3.95238E-04 3.76845E-04 3.58929E-04 3.42294E-04 3.26807E-04
 3.12142E-04 2.98248E-04 2.85082E-04 2.72599E-04 2.60758E-04 2.49523E-04
 2.38858E-04 2.28732E-04 2.19114E-04 2.09978E-04 1.98855E-04 1.83899E-04
 1.69502E-04 1.55727E-04 1.42544E-04 1.29925E-04 1.17840E-04 1.06261E-04
 9.51623E-05 8.45165E-05 7.42979E-05 6.44806E-05 5.50391E-05 4.59218E-05
 3.70531E-05 2.85102E-05 2.02866E-05 1.23683E-05 4.74220E-06 9.78319E-08
 0.00000E+00 0.00000E+00 3.67464E+03 2.06917E+03 1.37272E+03 9.90448E+02
 7.52664E+02 5.92590E+02 4.78757E+02 3.94473E+02 3.30101E+02 2.79715E+02
 2.39483E+02 2.06822E+02 1.79939E+02 1.57550E+02 1.38712E+02 1.22720E+02
 1.09040E+02 9.72557E+01 8.70426E+01 7.81425E+01 7.03485E+01 6.34926E+01
 5.74376E+01 5.20702E+01 4.72961E+01 4.30367E+01 3.92257E+01 3.58069E+01
 3.27325E+01 2.99617E+01 2.74592E+01 2.51945E+01 2.31415E+01 2.12772E+01
 1.95814E+01 1.80368E+01 1.66278E+01 1.53409E+01 1.41640E+01 1.30865E+01
 1.20989E+01 1.11928E+01 1.03606E+01 9.59563E+00 8.89181E+00 8.24369E+00
 7.64641E+00 7.09559E+00 6.58728E+00 6.11780E+00 5.68395E+00 5.28286E+00
 4.91178E+00 4.56827E+00 4.25011E+00 3.95532E+00 3.68205E+00 3.42862E+00
 3.19348E+00 2.97523E+00 2.77260E+00 2.58441E+00 2.40954E+00 2.24704E+00
 2.09681E+00 1.95719E+00 1.82610E+00 1.70417E+00 1.59067E+00 1.48498E+00
 1.38655E+00 1.29485E+00 1.20940E+00 1.12976E+00 1.05552E+00 9.86296E-01
 9.21740E-01 8.61527E-01 8.05358E-01 7.52947E-01 7.04002E-01 6.58307E-01
 6.15647E-01 5.75818E-01 5.38624E-01 5.03886E-01 4.71439E-01 4.41130E-01
 4.12813E-01 3.86354E-01 3.61630E-01 3.38526E-01 3.16966E-01 2.96896E-01
 2.77979E-01 2.60286E-01 2.43739E-01 2.28262E-01 2.13784E-01 2.00241E-01
 1.87570E-01 1.75715E-01 1.64623E-01 1.54244E-01 1.44554E-01 1.35493E-01
 1.26958E-01 1.18965E-01 1.11478E-01 1.04465E-01 9.78950E-02 9.17407E-02
 8.59751E-02 8.05732E-02 7.55120E-02 7.07698E-02 6.63264E-02 6.21627E-02
 5.82609E-02 5.46064E-02 5.11828E-02 4.79746E-02 4.49681E-02 4.21508E-02
 3.95102E-02 3.70358E-02 3.47172E-02 3.25439E-02 3.05076E-02 2.85991E-02
 2.68096E-02 2.51323E-02 2.35601E-02 2.20866E-02 2.07055E-02 1.94108E-02
 1.81973E-02 1.70599E-02 1.59937E-02 1.49943E-02 1.40575E-02 1.31800E-02
 1.23593E-02 1.15905E-02 1.08703E-02 1.01956E-02 9.56355E-03 8.97134E-03
