 0v   matxs *test            *     1
 1d        1     1     9     1  5000    70
 2d 
test                                                                    
 3d     b       bscat   h       
   300     1     1     1     0
 9.66258E-06 8.89956E-06 8.20063E-06 7.56025E-06 6.97335E-06 6.43532E-06
 5.94196E-06 5.48942E-06 5.07420E-06 4.69313E-06 4.34328E-06 4.02199E-06
 3.72683E-06 3.45560E-06 3.20626E-06 2.97696E-06 2.76602E-06 2.57188E-06
 2.39314E-06 2.22851E-06 2.07680E-06 1.93694E-06 1.80793E-06 1.68889E-06
 1.57897E-06 1.47743E-06 1.38357E-06 1.29677E-06 1.21645E-06 1.14207E-06
 1.07314E-06 1.00924E-06 9.49946E-07 8.94891E-07 8.43736E-07 7.96167E-07
 7.51900E-07 7.10674E-07 6.72248E-07 6.36403E-07 6.02938E-07 5.71670E-07
 5.42428E-07 5.15058E-07 4.89418E-07 4.65378E-07 4.42818E-07 4.21629E-07
 4.01709E-07 3.82967E-07 3.65318E-07 3.48683E-07 3.32990E-07 3.18175E-07
 3.04176E-07 2.90937E-07 2.78407E-07 2.66538E-07 2.55287E-07 2.44613E-07
 2.34480E-07 2.24854E-07 2.15702E-07 2.06995E-07 1.98706E-07 1.90810E-07
 1.83284E-07 1.76106E-07 1.69256E-07 1.62715E-07 1.56467E-07 1.50495E-07
 1.44784E-07 1.39320E-07 1.34090E-07 1.29081E-07 1.24284E-07 1.19686E-07
 1.15278E-07 1.11050E-07 1.06994E-07 1.03101E-07 9.93647E-08 9.57763E-08
 9.23293E-08 8.90174E-08 8.58344E-08 8.27745E-08 7.98323E-08 7.70027E-08
 7.42806E-08 7.16617E-08 6.91413E-08 6.67154E-08 6.43799E-08 6.21313E-08
 5.99658E-08 5.78801E-08 5.58709E-08 5.39352E-08 5.20700E-08 5.02725E-08
 4.85401E-08 4.68701E-08 4.52602E-08 4.37080E-08 4.22113E-08 4.07680E-08
 3.93760E-08 3.80334E-08 3.67383E-08 3.54889E-08 3.42835E-08 3.31204E-08
 3.19982E-08 3.09151E-08 2.98700E-08 2.88612E-08 2.78875E-08 2.69477E-08
 2.60404E-08 2.51645E-08 2.43189E-08 2.35024E-08 2.27141E-08 2.19528E-08
 2.12177E-08
 9d          0.00000E+00 0.00000E+00 1.32715E-01 7.34661E-02 4.78925E-02
 3.39569E-02 2.53478E-02 1.95984E-02 1.55475E-02 1.25778E-02 1.03335E-02
 8.59616E-03 7.22488E-03 6.12502E-03 5.23088E-03 4.49562E-03 3.88504E-03
 3.37363E-03 2.94208E-03 2.57550E-03 2.26228E-03 1.99325E-03 1.76109E-03
 1.55989E-03 1.38485E-03 1.23203E-03 1.09820E-03 9.80649E-04 8.77116E-04
 7.85708E-04 7.04819E-04 6.33087E-04 5.69352E-04 5.12620E-04 4.62034E-04
 4.16858E-04 3.76453E-04 3.40267E-04 3.07815E-04 2.78679E-04 2.52488E-04
 2.28921E-04 2.07692E-04 1.88552E-04 1.71279E-04 1.55679E-04 1.41577E-04
 1.28820E-04 1.17273E-04 1.06812E-04 9.73290E-05 8.87282E-05 8.09225E-05
 7.38345E-05 6.73949E-05 6.15412E-05 5.62178E-05 5.13742E-05 4.69654E-05
 4.29506E-05 3.92931E-05 3.59599E-05 3.29211E-05 3.01497E-05 2.76213E-05
 2.53138E-05 2.32073E-05 2.12837E-05 1.95265E-05 1.79209E-05 1.64534E-05
 1.51118E-05 1.38849E-05 1.27626E-05 1.17358E-05 1.07960E-05 9.93565E-06
 9.14787E-06 8.42633E-06 7.76529E-06 7.15952E-06 6.60426E-06 6.09515E-06
 5.62824E-06 5.19991E-06 4.80686E-06 4.44608E-06 4.11482E-06 3.81057E-06
 3.53105E-06 3.27415E-06 3.03797E-06 2.82075E-06 2.62090E-06 2.43697E-06
 2.26760E-06 2.11160E-06 1.96783E-06 1.83528E-06 1.71302E-06 1.60019E-06
 1.49601E-06 1.39976E-06 1.31080E-06 1.22852E-06 1.15237E-06 1.08186E-06
 1.01652E-06 9.55944E-07 8.99734E-07 8.47543E-07 7.99049E-07 7.53955E-07
 7.11991E-07 6.72910E-07 6.36485E-07 6.02507E-07 5.70786E-07 5.41147E-07
 5.13430E-07 4.87489E-07 4.63188E-07 4.40405E-07 4.19025E-07 3.98945E-07
 3.80069E-07 3.62310E-07 3.45587E-07 3.29827E-07 3.14960E-07 3.00925E-07
 2.87664E-07 2.75124E-07 2.63256E-07 2.52015E-07 2.41360E-07 2.31252E-07
 2.21658E-07 2.12543E-07 2.03878E-07 1.95635E-07 1.87789E-07 1.80315E-07
 1.73192E-07 1.66399E-07 1.59916E-07 1.53727E-07 1.47815E-07 1.42165E-07
 1.36762E-07 1.31593E-07 1.26646E-07 1.21909E-07 1.17371E-07 1.13023E-07
 1.08854E-07 1.04857E-07 1.01022E-07 9.73418E-08 9.38091E-08 9.04169E-08
 8.71587E-08 8.40284E-08 8.10200E-08 7.81283E-08 7.53480E-08 7.26742E-08
 7.01022E-08 6.76277E-08 6.52466E-08 6.29548E-08 6.07487E-08 5.86247E-08
 5.65793E-08 5.46094E-08 5.27119E-08 5.08838E-08 4.91225E-08 4.74252E-08
 4.57894E-08 4.42127E-08 4.26927E-08 4.12273E-08 3.98144E-08 3.84519E-08
 3.71380E-08 3.58707E-08 3.46482E-08 3.34690E-08 3.23314E-08 3.12338E-08
 3.01747E-08 2.91527E-08 2.81665E-08 2.72146E-08 2.62959E-08 2.54092E-08
 2.45532E-08 2.37268E-08 2.29290E-08 2.21588E-08 2.14151E-08 2.06970E-08
 2.00036E-08 0.00000E+00 0.00000E+00 1.32715E-01 7.34661E-02 4.78925E-02
 3.39569E-02 2.53478E-02 1.95984E-02 1.55475E-02 1.25778E-02 1.03335E-02
 8.59616E-03 7.22488E-03 6.12502E-03 5.23088E-03 4.49562E-03 3.88504E-03
 3.37363E-03 2.94208E-03 2.57550E-03 2.26228E-03 1.99325E-03 1.76109E-03
 1.55989E-03 1.38485E-03 1.23203E-03 1.09820E-03 9.80649E-04 8.77116E-04
 7.85708E-04 7.04819E-04 6.33087E-04 5.69352E-04 5.12620E-04 4.62034E-04
 4.16858E-04 3.76453E-04 3.40267E-04 3.07815E-04 2.78679E-04 2.52488E-04
 2.28921E-04 2.07692E-04 1.88552E-04 1.71279E-04 1.55679E-04 1.41577E-04
 1.28820E-04 1.17273E-04 1.06812E-04 9.73290E-05 8.87282E-05 8.09225E-05
 7.38345E-05 6.73949E-05 6.15412E-05 5.62178E-05 5.13742E-05 4.69654E-05
 4.29506E-05 3.92931E-05 3.59599E-05 3.29211E-05 3.01497E-05 2.76213E-05
 2.53138E-05 2.32073E-05 2.12837E-05 1.95265E-05 1.79209E-05 1.64534E-05
 1.51118E-05 1.38849E-05 1.27626E-05 1.17358E-05 1.07960E-05 9.93565E-06
 9.14787E-06 8.42633E-06 7.76529E-06 7.15952E-06 6.60426E-06 6.09515E-06
 5.62824E-06 5.19991E-06 4.80686E-06 4.44608E-06 4.11482E-06 3.81057E-06
 3.53105E-06 3.27415E-06 3.03797E-06 2.82075E-06 2.62090E-06 2.43697E-06
 2.26760E-06 2.11160E-06 1.96783E-06 1.83528E-06 1.71302E-06 1.60019E-06
 1.49601E-06 1.39976E-06 1.31080E-06 1.22852E-06 1.15237E-06 1.08186E-06
 1.01652E-06 9.55944E-07 8.99734E-07 8.47543E-07 7.99049E-07 7.53955E-07
 7.11991E-07 6.72910E-07 6.36485E-07 6.02507E-07 5.70786E-07 5.41147E-07
 5.13430E-07 4.87489E-07 4.63188E-07 4.40405E-07 4.19025E-07 3.98945E-07
 3.80069E-07 3.62310E-07 3.45587E-07 3.29827E-07 3.14960E-07 3.00925E-07
 2.87664E-07 2.75124E-07 2.63256E-07 2.52015E-07 2.41360E-07 2.31252E-07
 2.21658E-07 2.12543E-07 2.03878E-07 1.95635E-07 1.87789E-07 1.80315E-07
 1.73192E-07 1.66399E-07 1.59916E-07 1.53727E-07 1.47815E-07 1.42165E-07
 1.36762E-07 1.31593E-07 1.26646E-07 1.21909E-07 1.17371E-07 1.13023E-07
 1.08854E-07 1.04857E-07 1.01022E-07 9.73418E-08 9.38091E-08 9.04169E-08
 8.71587E-08 8.40284E-08 8.10200E-08 7.81283E-08 7.53480E-08 7.26742E-08
 7.01022E-08 6.76277E-08 6.52466E-08 6.29548E-08 6.07487E-08 5.86247E-08
 5.65793E-08 5.46094E-08 5.27119E-08 5.08838E-08 4.91225E-08 4.74252E-08
 4.57894E-08 4.42127E-08 4.26927E-08 4.12273E-08 3.98144E-08 3.84519E-08
 3.71380E-08 3.58707E-08 3.46482E-08 3.34690E-08 3.23314E-08 3.12338E-08
 3.01747E-08 2.91527E-08 2.81665E-08 2.72146E-08 2.62959E-08 2.54092E-08
 2.45532E-08 2.37268E-08 2.29290E-08 2.21588E-08 2.14151E-08 2.06970E-08
 2.00036E-08 0.00000E+00 0.00000E+00 1.32715E-01 7.34661E-02 4.78925E-02
 3.39569E-02 2.53478E-02 1.95984E-02 1.55475E-02 1.25778E-02 1.03335E-02
 8.59616E-03 7.22488E-03 6.12502E-03 5.23088E-03 4.49562E-03 3.88504E-03
 3.37363E-03 2.94208E-03 2.57550E-03 2.26228E-03 1.99325E-03 1.76109E-03
 1.55989E-03 1.38485E-03 1.23203E-03 1.09820E-03 9.80649E-04 8.77116E-04
 7.85708E-04 7.04819E-04 6.33087E-04 5.69352E-04 5.12620E-04 4.62034E-04
 4.16858E-04 3.76453E-04 3.40267E-04 3.07815E-04 2.78679E-04 2.52488E-04
 2.28921E-04 2.07692E-04 1.88552E-04 1.71279E-04 1.55679E-04 1.41577E-04
 1.28820E-04 1.17273E-04 1.06812E-04 9.73290E-05 8.87282E-05 8.09225E-05
 7.38345E-05 6.73949E-05 6.15412E-05 5.62178E-05 5.13742E-05 4.69654E-05
 4.29506E-05 3.92931E-05 3.59599E-05 3.29211E-05 3.01497E-05 2.76213E-05
 2.53138E-05 2.32073E-05 2.12837E-05 1.95265E-05 1.79209E-05 1.64534E-05
 1.51118E-05 1.38849E-05 1.27626E-05 1.17358E-05 1.07960E-05 9.93565E-06
 9.14787E-06 8.42633E-06 7.76529E-06 7.15952E-06 6.60426E-06 6.09515E-06
 5.62824E-06 5.19991E-06 4.80686E-06 4.44608E-06 4.11482E-06 3.81057E-06
 3.53105E-06 3.27415E-06 3.03797E-06 2.82075E-06 2.62090E-06 2.43697E-06
 2.26760E-06 2.11160E-06 1.96783E-06 1.83528E-06 1.71302E-06 1.60019E-06
 1.49601E-06 1.39976E-06 1.31080E-06 1.22852E-06 1.15237E-06 1.08186E-06
 1.01652E-06 9.55944E-07 8.99734E-07 8.47543E-07 7.99049E-07 7.53955E-07
 7.11991E-07 6.72910E-07 6.36485E-07 6.02507E-07 5.70786E-07 5.41147E-07
 5.13430E-07 4.87489E-07 4.63188E-07 4.40405E-07 4.19025E-07 3.98945E-07
 3.80069E-07 3.62310E-07 3.45587E-07 3.29827E-07 3.14960E-07 3.00925E-07
 2.87664E-07 2.75124E-07 2.63256E-07 2.52015E-07 2.41360E-07 2.31252E-07
 2.21658E-07 2.12543E-07 2.03878E-07 1.95635E-07 1.87789E-07 1.80315E-07
 1.73192E-07 1.66399E-07 1.59916E-07 1.53727E-07 1.47815E-07 1.42165E-07
 1.36762E-07 1.31593E-07 1.26646E-07 1.21909E-07 1.17371E-07 1.13023E-07
 1.08854E-07 1.04857E-07 1.01022E-07 9.73418E-08 9.38091E-08 9.04169E-08
 8.71587E-08 8.40284E-08 8.10200E-08 7.81283E-08 7.53480E-08 7.26742E-08
 7.01022E-08 6.76277E-08 6.52466E-08 6.29548E-08 6.07487E-08 5.86247E-08
 5.65793E-08 5.46094E-08 5.27119E-08 5.08838E-08 4.91225E-08 4.74252E-08
 4.57894E-08 4.42127E-08 4.26927E-08 4.12273E-08 3.98144E-08 3.84519E-08
 3.71380E-08 3.58707E-08 3.46482E-08 3.34690E-08 3.23314E-08 3.12338E-08
 3.01747E-08 2.91527E-08 2.81665E-08 2.72146E-08 2.62959E-08 2.54092E-08
 2.45532E-08 2.37268E-08 2.29290E-08 2.21588E-08 2.14151E-08 2.06970E-08
 2.00036E-08 0.00000E+00 0.00000E+00 1.36983E-01 7.58244E-02 4.94279E-02
 3.50439E-02 2.61606E-02 2.02270E-02 1.60465E-02 1.29817E-02 1.06655E-02
 8.87256E-03 7.45735E-03 6.32223E-03 5.39943E-03 4.64058E-03 4.01040E-03
 3.48257E-03 3.03715E-03 2.65878E-03 2.33549E-03 2.05779E-03 1.81815E-03
 1.61046E-03 1.42978E-03 1.27203E-03 1.13387E-03 1.01252E-03 9.05639E-04
 8.11271E-04 7.27762E-04 6.53705E-04 5.87903E-04 5.29328E-04 4.77099E-04
 4.30454E-04 3.88735E-04 3.51371E-04 3.17862E-04 2.87776E-04 2.60731E-04
 2.36394E-04 2.14471E-04 1.94705E-04 1.76868E-04 1.60756E-04 1.46193E-04
 1.33018E-04 1.21091E-04 1.10287E-04 1.00493E-04 9.16095E-05 8.35471E-05
 7.62259E-05 6.95742E-05 6.35277E-05 5.80288E-05 5.30256E-05 4.84714E-05
 4.43241E-05 4.05460E-05 3.71027E-05 3.39636E-05 3.11007E-05 2.84888E-05
 2.61051E-05 2.39291E-05 2.19420E-05 2.01268E-05 1.84683E-05 1.69525E-05
 1.55667E-05 1.42994E-05 1.31403E-05 1.20798E-05 1.11092E-05 1.02208E-05
 9.40728E-06 8.66226E-06 7.97977E-06 7.35440E-06 6.78123E-06 6.25577E-06
 5.77391E-06 5.33194E-06 4.92643E-06 4.55428E-06 4.21264E-06 3.89892E-06
 3.61075E-06 3.34597E-06 3.10261E-06 2.87884E-06 2.67303E-06 2.48367E-06
 2.30936E-06 2.14886E-06 2.00101E-06 1.86474E-06 1.73911E-06 1.62322E-06
 1.51626E-06 1.41750E-06 1.32626E-06 1.24192E-06 1.16391E-06 1.09172E-06
 1.02487E-06 9.62929E-07 9.05493E-07 8.52201E-07 8.02720E-07 7.56743E-07
 7.13990E-07 6.74206E-07 6.37156E-07 6.02624E-07 5.70413E-07 5.40342E-07
 5.12246E-07 4.85974E-07 4.61385E-07 4.38352E-07 4.16758E-07 3.96496E-07
 3.77466E-07 3.59579E-07 3.42750E-07 3.26905E-07 3.11972E-07 2.97887E-07
 2.84591E-07 2.72029E-07 2.60151E-07 2.48910E-07 2.38264E-07 2.28173E-07
 2.18602E-07 2.09517E-07 2.00887E-07 1.92684E-07 1.84881E-07 1.77453E-07
 1.70379E-07 1.63637E-07 1.57208E-07 1.51074E-07 1.45218E-07 1.39624E-07
 1.34279E-07 1.29167E-07 1.24278E-07 1.19599E-07 1.15119E-07 1.10827E-07
 1.06715E-07 1.02774E-07 9.89943E-08 9.53687E-08 9.18897E-08 8.85503E-08
 8.53440E-08 8.22645E-08 7.93061E-08 7.64632E-08 7.37306E-08 7.11036E-08
 6.85773E-08 6.61474E-08 6.38098E-08 6.15605E-08 5.93957E-08 5.73120E-08
 5.53060E-08 5.33743E-08 5.15140E-08 4.97222E-08 4.79961E-08 4.63331E-08
 4.47306E-08 4.31863E-08 4.16978E-08 4.02630E-08 3.88798E-08 3.75462E-08
 3.62602E-08 3.50201E-08 3.38241E-08 3.26705E-08 3.15578E-08 3.04843E-08
 2.94486E-08 2.84493E-08 2.74851E-08 2.65546E-08 2.56566E-08 2.47899E-08
 2.39534E-08 2.31459E-08 2.23665E-08 2.16140E-08 2.08875E-08 2.01861E-08
 1.95088E-08 1.88549E-08 0.00000E+00 0.00000E+00 1.36983E-01 7.58244E-02
 4.94279E-02 3.50439E-02 2.61606E-02 2.02270E-02 1.60465E-02 1.29817E-02
 1.06655E-02 8.87256E-03 7.45735E-03 6.32223E-03 5.39943E-03 4.64058E-03
 4.01040E-03 3.48257E-03 3.03715E-03 2.65878E-03 2.33549E-03 2.05779E-03
 1.81815E-03 1.61046E-03 1.42978E-03 1.27203E-03 1.13387E-03 1.01252E-03
 9.05639E-04 8.11271E-04 7.27762E-04 6.53705E-04 5.87903E-04 5.29328E-04
 4.77099E-04 4.30454E-04 3.88735E-04 3.51371E-04 3.17862E-04 2.87776E-04
 2.60731E-04 2.36394E-04 2.14471E-04 1.94705E-04 1.76868E-04 1.60756E-04
 1.46193E-04 1.33018E-04 1.21091E-04 1.10287E-04 1.00493E-04 9.16095E-05
 8.35471E-05 7.62259E-05 6.95742E-05 6.35277E-05 5.80288E-05 5.30256E-05
 4.84714E-05 4.43241E-05 4.05460E-05 3.71027E-05 3.39636E-05 3.11007E-05
 2.84888E-05 2.61051E-05 2.39291E-05 2.19420E-05 2.01268E-05 1.84683E-05
 1.69525E-05 1.55667E-05 1.42994E-05 1.31403E-05 1.20798E-05 1.11092E-05
 1.02208E-05 9.40728E-06 8.66226E-06 7.97977E-06 7.35440E-06 6.78123E-06
 6.25577E-06 5.77391E-06 5.33194E-06 4.92643E-06 4.55428E-06 4.21264E-06
 3.89892E-06 3.61075E-06 3.34597E-06 3.10261E-06 2.87884E-06 2.67303E-06
 2.48367E-06 2.30936E-06 2.14886E-06 2.00101E-06 1.86474E-06 1.73911E-06
 1.62322E-06 1.51626E-06 1.41750E-06 1.32626E-06 1.24192E-06 1.16391E-06
 1.09172E-06 1.02487E-06 9.62929E-07 9.05493E-07 8.52201E-07 8.02720E-07
 7.56743E-07 7.13990E-07 6.74206E-07 6.37156E-07 6.02624E-07 5.70413E-07
 5.40342E-07 5.12246E-07 4.85974E-07 4.61385E-07 4.38352E-07 4.16758E-07
 3.96496E-07 3.77466E-07 3.59579E-07 3.42750E-07 3.26905E-07 3.11972E-07
 2.97887E-07 2.84591E-07 2.72029E-07 2.60151E-07 2.48910E-07 2.38264E-07
 2.28173E-07 2.18602E-07 2.09517E-07 2.00887E-07 1.92684E-07 1.84881E-07
 1.77453E-07 1.70379E-07 1.63637E-07 1.57208E-07 1.51074E-07 1.45218E-07
 1.39624E-07 1.34279E-07 1.29167E-07 1.24278E-07 1.19599E-07 1.15119E-07
 1.10827E-07 1.06715E-07 1.02774E-07 9.89943E-08 9.53687E-08 9.18897E-08
 8.85503E-08 8.53440E-08 8.22645E-08 7.93061E-08 7.64632E-08 7.37306E-08
 7.11036E-08 6.85773E-08 6.61474E-08 6.38098E-08 6.15605E-08 5.93957E-08
 5.73120E-08 5.53060E-08 5.33743E-08 5.15140E-08 4.97222E-08 4.79961E-08
 4.63331E-08 4.47306E-08 4.31863E-08 4.16978E-08 4.02630E-08 3.88798E-08
 3.75462E-08 3.62602E-08 3.50201E-08 3.38241E-08 3.26705E-08 3.15578E-08
 3.04843E-08 2.94486E-08 2.84493E-08 2.74851E-08 2.65546E-08 2.56566E-08
 2.47899E-08 2.39534E-08 2.31459E-08 2.23665E-08 2.16140E-08 2.08875E-08
 2.01861E-08 1.95088E-08 1.88549E-08 0.00000E+00 0.00000E+00 1.36983E-01
 7.58244E-02 4.94279E-02 3.50439E-02 2.61606E-02 2.02270E-02 1.60465E-02
 1.29817E-02 1.06655E-02 8.87256E-03 7.45735E-03 6.32223E-03 5.39943E-03
 4.64058E-03 4.01040E-03 3.48257E-03 3.03715E-03 2.65878E-03 2.33549E-03
 2.05779E-03 1.81815E-03 1.61046E-03 1.42978E-03 1.27203E-03 1.13387E-03
 1.01252E-03 9.05639E-04 8.11271E-04 7.27762E-04 6.53705E-04 5.87903E-04
 5.29328E-04 4.77099E-04 4.30454E-04 3.88735E-04 3.51371E-04 3.17862E-04
 2.87776E-04 2.60731E-04 2.36394E-04 2.14471E-04 1.94705E-04 1.76868E-04
 1.60756E-04 1.46193E-04 1.33018E-04 1.21091E-04 1.10287E-04 1.00493E-04
 9.16095E-05 8.35471E-05 7.62259E-05 6.95742E-05 6.35277E-05 5.80288E-05
 5.30256E-05 4.84714E-05 4.43241E-05 4.05460E-05 3.71027E-05 3.39636E-05
 3.11007E-05 2.84888E-05 2.61051E-05 2.39291E-05 2.19420E-05 2.01268E-05
 1.84683E-05 1.69525E-05 1.55667E-05 1.42994E-05 1.31403E-05 1.20798E-05
 1.11092E-05 1.02208E-05 9.40728E-06 8.66226E-06 7.97977E-06 7.35440E-06
 6.78123E-06 6.25577E-06 5.77391E-06 5.33194E-06 4.92643E-06 4.55428E-06
 4.21264E-06 3.89892E-06 3.61075E-06 3.34597E-06 3.10261E-06 2.87884E-06
 2.67303E-06 2.48367E-06 2.30936E-06 2.14886E-06 2.00101E-06 1.86474E-06
 1.73911E-06 1.62322E-06 1.51626E-06 1.41750E-06 1.32626E-06 1.24192E-06
 1.16391E-06 1.09172E-06 1.02487E-06 9.62929E-07 9.05493E-07 8.52201E-07
 8.02720E-07 7.56743E-07 7.13990E-07 6.74206E-07 6.37156E-07 6.02624E-07
 5.70413E-07 5.40342E-07 5.12246E-07 4.85974E-07 4.61385E-07 4.38352E-07
 4.16758E-07 3.96496E-07 3.77466E-07 3.59579E-07 3.42750E-07 3.26905E-07
 3.11972E-07 2.97887E-07 2.84591E-07 2.72029E-07 2.60151E-07 2.48910E-07
 2.38264E-07 2.28173E-07 2.18602E-07 2.09517E-07 2.00887E-07 1.92684E-07
 1.84881E-07 1.77453E-07 1.70379E-07 1.63637E-07 1.57208E-07 1.51074E-07
 1.45218E-07 1.39624E-07 1.34279E-07 1.29167E-07 1.24278E-07 1.19599E-07
 1.15119E-07 1.10827E-07 1.06715E-07 1.02774E-07 9.89943E-08 9.53687E-08
 9.18897E-08 8.85503E-08 8.53440E-08 8.22645E-08 7.93061E-08 7.64632E-08
 7.37306E-08 7.11036E-08 6.85773E-08 6.61474E-08 6.38098E-08 6.15605E-08
 5.93957E-08 5.73120E-08 5.53060E-08 5.33743E-08 5.15140E-08 4.97222E-08
 4.79961E-08 4.63331E-08 4.47306E-08 4.31863E-08 4.16978E-08 4.02630E-08
 3.88798E-08 3.75462E-08 3.62602E-08 3.50201E-08 3.38241E-08 3.26705E-08
 3.15578E-08 3.04843E-08 2.94486E-08 2.84493E-08 2.74851E-08 2.65546E-08
 2.56566E-08 2.47899E-08 2.39534E-08 2.31459E-08 2.23665E-08 2.16140E-08
 2.08875E-08 2.01861E-08 1.95088E-08 1.88549E-08 0.00000E+00 0.00000E+00
 1.41397E-01 7.82630E-02 5.10159E-02 3.61674E-02 2.70010E-02 2.08771E-02
 1.65624E-02 1.33994E-02 1.10089E-02 9.15840E-03 7.69776E-03 6.52619E-03
 5.57374E-03 4.79050E-03 4.14005E-03 3.59524E-03 3.13548E-03 2.74492E-03
 2.41120E-03 2.12455E-03 1.87717E-03 1.66278E-03 1.47625E-03 1.31341E-03
 1.17078E-03 1.04549E-03 9.35149E-04 8.37721E-04 7.51501E-04 6.75039E-04
 6.07099E-04 5.46619E-04 4.92690E-04 4.44526E-04 4.01447E-04 3.62864E-04
 3.28262E-04 2.97193E-04 2.69264E-04 2.44131E-04 2.21491E-04 2.01077E-04
 1.82655E-04 1.66015E-04 1.50974E-04 1.37366E-04 1.25047E-04 1.13888E-04
 1.03771E-04 9.45953E-05 8.62672E-05 7.87047E-05 7.18335E-05 6.55875E-05
 5.99070E-05 5.47385E-05 5.00337E-05 4.57493E-05 4.18462E-05 3.82890E-05
 3.50460E-05 3.20883E-05 2.93899E-05 2.69273E-05 2.46793E-05 2.26264E-05
 2.07512E-05 1.90378E-05 1.74719E-05 1.60403E-05 1.47312E-05 1.35338E-05
 1.24384E-05 1.14359E-05 1.05183E-05 9.67814E-06 8.90875E-06 8.20398E-06
 7.55826E-06 6.96649E-06 6.42403E-06 5.92664E-06 5.47048E-06 5.05201E-06
 4.66803E-06 4.31558E-06 3.99200E-06 3.69484E-06 3.42185E-06 3.17099E-06
 2.94040E-06 2.72836E-06 2.53333E-06 2.35386E-06 2.18866E-06 2.03653E-06
 1.89637E-06 1.76720E-06 1.64810E-06 1.53823E-06 1.43683E-06 1.34320E-06
 1.25669E-06 1.17672E-06 1.10276E-06 1.03431E-06 9.70925E-07 9.12190E-07
 8.57730E-07 8.07200E-07 7.60282E-07 7.16687E-07 6.76151E-07 6.38430E-07
 6.03302E-07 5.70562E-07 5.40023E-07 5.11515E-07 4.84881E-07 4.59975E-07
 4.36666E-07 4.14834E-07 3.94367E-07 3.75162E-07 3.57127E-07 3.40176E-07
 3.24229E-07 3.09214E-07 2.95065E-07 2.81721E-07 2.69124E-07 2.57224E-07
 2.45973E-07 2.35326E-07 2.25243E-07 2.15687E-07 2.06624E-07 1.98021E-07
 1.89851E-07 1.82085E-07 1.74698E-07 1.67667E-07 1.60972E-07 1.54591E-07
 1.48507E-07 1.42703E-07 1.37162E-07 1.31870E-07 1.26813E-07 1.21978E-07
 1.17353E-07 1.12928E-07 1.08691E-07 1.04633E-07 1.00745E-07 9.70183E-08
 9.34450E-08 9.00176E-08 8.67291E-08 8.35727E-08 8.05423E-08 7.76321E-08
 7.48365E-08 7.21502E-08 6.95684E-08 6.70864E-08 6.46998E-08 6.24045E-08
 6.01964E-08 5.80719E-08 5.60274E-08 5.40596E-08 5.21652E-08 5.03412E-08
 4.85847E-08 4.68930E-08 4.52634E-08 4.36935E-08 4.21807E-08 4.07230E-08
 3.93181E-08 3.79639E-08 3.66584E-08 3.53999E-08 3.41863E-08 3.30161E-08
 3.18876E-08 3.07992E-08 2.97493E-08 2.87365E-08 2.77595E-08 2.68168E-08
 2.59072E-08 2.50295E-08 2.41825E-08 2.33651E-08 2.25761E-08 2.18146E-08
 2.10794E-08 2.03698E-08 1.96847E-08 1.90233E-08 1.83847E-08 1.77681E-08
 0.00000E+00 0.00000E+00 1.41397E-01 7.82630E-02 5.10159E-02 3.61674E-02
 2.70010E-02 2.08771E-02 1.65624E-02 1.33994E-02 1.10089E-02 9.15840E-03
 7.69776E-03 6.52619E-03 5.57374E-03 4.79050E-03 4.14005E-03 3.59524E-03
 3.13548E-03 2.74492E-03 2.41120E-03 2.12455E-03 1.87717E-03 1.66278E-03
 1.47625E-03 1.31341E-03 1.17078E-03 1.04549E-03 9.35149E-04 8.37721E-04
 7.51501E-04 6.75039E-04 6.07099E-04 5.46619E-04 4.92690E-04 4.44526E-04
 4.01447E-04 3.62864E-04 3.28262E-04 2.97193E-04 2.69264E-04 2.44131E-04
 2.21491E-04 2.01077E-04 1.82655E-04 1.66015E-04 1.50974E-04 1.37366E-04
 1.25047E-04 1.13888E-04 1.03771E-04 9.45953E-05 8.62672E-05 7.87047E-05
 7.18335E-05 6.55875E-05 5.99070E-05 5.47385E-05 5.00337E-05 4.57493E-05
 4.18462E-05 3.82890E-05 3.50460E-05 3.20883E-05 2.93899E-05 2.69273E-05
 2.46793E-05 2.26264E-05 2.07512E-05 1.90378E-05 1.74719E-05 1.60403E-05
 1.47312E-05 1.35338E-05 1.24384E-05 1.14359E-05 1.05183E-05 9.67814E-06
 8.90875E-06 8.20398E-06 7.55826E-06 6.96649E-06 6.42403E-06 5.92664E-06
 5.47048E-06 5.05201E-06 4.66803E-06 4.31558E-06 3.99200E-06 3.69484E-06
 3.42185E-06 3.17099E-06 2.94040E-06 2.72836E-06 2.53333E-06 2.35386E-06
 2.18866E-06 2.03653E-06 1.89637E-06 1.76720E-06 1.64810E-06 1.53823E-06
 1.43683E-06 1.34320E-06 1.25669E-06 1.17672E-06 1.10276E-06 1.03431E-06
 9.70925E-07 9.12190E-07 8.57730E-07 8.07200E-07 7.60282E-07 7.16687E-07
 6.76151E-07 6.38430E-07 6.03302E-07 5.70562E-07 5.40023E-07 5.11515E-07
 4.84881E-07 4.59975E-07 4.36666E-07 4.14834E-07 3.94367E-07 3.75162E-07
 3.57127E-07 3.40176E-07 3.24229E-07 3.09214E-07 2.95065E-07 2.81721E-07
 2.69124E-07 2.57224E-07 2.45973E-07 2.35326E-07 2.25243E-07 2.15687E-07
 2.06624E-07 1.98021E-07 1.89851E-07 1.82085E-07 1.74698E-07 1.67667E-07
